
《31.银心湖列车》

01.RS-ST-1 候车大厅
"锏": 有没有看到一个身穿黑色大衣的外国人？
"出租驮兽的牧民": 真来了！抱歉，我没——
"出租驮兽的牧民": 咦，锏小姐？
"锏": 你认识我？
"出租驮兽的牧民": 你忘了吗，去年我家塔克米拉货的时候陷进泥潭里，是你路过把它拉出来的！
"锏": 哦，确实有这么一回事。
"锏": 所以，你没看到是吗，那我——
"出租驮兽的牧民": 等等。
"锏": 嗯？
"出租驮兽的牧民": 那个混账，居然骗我说锏小姐是坏人，我还把塔克米交给他！
"出租驮兽的牧民": 我非得给他点教训不可！
牧民说着，拿起了一个对讲机。
(震动)
"出租驮兽的牧民": 塔克米！停下，那是个坏人！
"“灰礼帽”": 呼，驮兽的机动能力确实不容小觑，关键是，它的耐力也非常强。
"“灰礼帽”": 说不定确实可以作为一种战略资——
"“灰礼帽”": 咦？
(震动)
胯下的驮兽忽然开始不安分地躁动。
"出租驮兽的牧民": 锏小姐，塔克米在这里！
"锏": 谢了。
"“灰礼帽”": 啧——被发现了吗。
(震动)
"“灰礼帽”": 糟——
(震动)
"“灰礼帽”": 嘶——
"锏": 放弃吧，今天无论你想做什么，我都会看着你的。
"“灰礼帽”": 哪怕我只是想去观光？
"锏": 我对谢拉格还算了解。
"“灰礼帽”": 这可担当不起。
"锏": 唉。

"活泼的谢拉格人": 我今天一定要学会滑冰。
"冷静的谢拉格人": 这句话你已经说了一个月了，再学不会夏天都要到了。
"冷静的谢拉格人": 到时候又要等很久湖面才能结冰。
"活泼的谢拉格人": 所以我今天一定要学会！
"冷静的谢拉格人": 好好好。
"“灰礼帽”": 抱歉，借工具一用。
"活泼的谢拉格人": 哎，我的滑冰鞋！
"“灰礼帽”": 用这些钱去买双新的吧。
在四处调查的时候，“灰礼帽”曾经见过冬日的暖阳下，谢拉格人在冰面上滑行的情景。
他觉得这种活动确实有些乐趣，如果有时间的话，他也想尝试一下。
没想到机会这就来了。
但他马上发现自己错估了一件事——
(震动)
"“灰礼帽”": 唔，咦——
"冷静的谢拉格人": 哥们，我还以为你会滑冰。
"冷静的谢拉格人": 你这一看就是新手，重心不稳啊。
"摔倒的“灰礼帽”": 重心？哦，我懂了。
"摔倒的“灰礼帽”": 啧，糟了。
"锏": 让开一点。
"冷静的谢拉格人": 咦？
"活泼的谢拉格人": 哇啊啊啊，天上有个人飞过来了！
"“灰礼帽”": 重心，重心，对，对，我明白了！
(震动)
“轰”的一声，冰面在锏的攻击下裂开了一个巨大的口子。
千钧一发之际，“灰礼帽”闪开了。

"“灰礼帽”": 哇哦，我学会了！
"“灰礼帽”": 太愉快了，回国之后，我一定要推广一下这项运动！
"“灰礼帽”": 当然，首先我得活过今天才行。

"活泼的谢拉格人": 他他他，他居然就会了！
"冷静的谢拉格人": 我从没见过这么快学会滑冰的人......
"锏": 啧。还有别的滑冰鞋吗？
"冷静的谢拉格人": 啊，要不，我的借你？
"锏": 谢了。
"冷静的谢拉格人": 你......
"锏": 我会。
"冷静的谢拉格人": 好快！


  <行动后>


(灰幕)
(落雪)
那是二十多年前的事了。
我记得那年的冬天比往年都要冷，雪下个没完，风也大，像是能把人刮走一样。
那种天气，没人愿意出门。
人们都窝在自家，不分白天夜里，不熄火炉，炉子上放着热茶，这样就随时能喝上一口热乎的。
驮兽棚子也都在入冬前特地加厚了，驮兽都缩在一起打盹，整日睡不清醒。
那年的谢拉格，好像时间都变慢了。就觉着好不容易挨过一天，第二天却还是那个风雪满天的冬天。
我那时候还年轻，受不了这样过日子。那天我偷偷带了几个人，打算上山去打猎。
可雪实在太大了，一路上找不到猎物，我和其他人在中途失散，只能拼着一口气继续往山上走......
然后，就是在这......
......我在这遇见了塔季扬娜。
(灰幕结束)

"阿克托斯": 嘁，这破天气！
"阿克托斯": 连根肉兽的毛都没捞着，老爹肯定又要说我......
"阿克托斯": 嗯？
"阿克托斯": 什么声音......
"阿克托斯": 哈！什么人？！
"阿克托斯": 装神弄鬼！有本事就给小爷出来——
(震动)
"阿克托斯": 哎哟！
像是在回应阿克托斯的话，一团雪球自头顶的树枝上落下，砸在他的头上。
一个清亮的女声自上方响起。
"？？？": 哈哈哈，砸中啦~
"？？？": 嘿，我在这呢。
"？？？": 傻大个，你怎么也不知道躲躲？
"阿克托斯": 你、你......！
"？？？": 我怎么了？
"？？？": 你这人真好玩，这种天气上山，还想着能打到猎物？
"？？？": 小少爷，看在你长得漂亮的分上，给你一个忠告。
"？？？": 赶快回家吧。

阿克托斯抬起头。
风雪渐止，明亮的日光穿过眼前枝条缠绕的双生树，在他面上落下斑驳的影子。
女性的身姿在一片细雪后若隐若现。
细碎的雪花随着她的动作纷纷扬扬洒落，年轻的塔季扬娜面带笑容，垂首与树下的青年对视。
阿克托斯忽觉眼角干涩。
早已看惯的雪色在这一刻忽然变得刺眼。
那天的日光太明亮了。

"休露丝": 圣女大人，您请看！
"休露丝": 这座耶拉冈德像主体由我布朗陶家负责修建，总高度约三十米，整体由极为坚硬的材料构成，至少未来上百年都不会有损坏的风险。
"休露丝": 塑形是由专业匠人配合几百位自愿报名的虔诚信徒共同探讨完成，绝对能够最大限度地还原耶拉冈德的伟岸英姿！
"休露丝": 虽然中途大家一度为耶拉冈德到底该不该是人形争吵过......阿克托斯那莽夫还差点和人动手......
"休露丝": 但我敢保证！这座雕像绝对会是谢拉格今后最惹人注目的奇景！
"恩雅": 嗯，这段时间辛苦各位了。
"恩雅": 咳......这座耶拉冈德像，是我们谢拉格对外展示的最好的象征之物，能有如今的效果，实在离不开各位的努力。
"恩雅": 耶拉冈德一定也十分满意。
"恩雅": 特别是您和您的姐姐，休露丝夫人。
"恩雅": 听闻两位为建造雕像的事务付出良多，一刻不离现场，实在是辛苦了。
"休露丝": 哼，哼哼......
"休露丝": 也没什么，分内的事，没什么辛苦的。
"休露丝": 反正是比被压着读书要轻松多了......
"恩雅": 读书？
"休露丝": 没有没有，没什么。
"休露丝": 咳嗯，那么圣女大人，我再带您详细参观一下吧。
"休露丝": 您请随我来！
"雅儿": 圣女大人，明天的准备工作都已经完成了，您该回圣山了。
"恩雅": 你变唠叨了，雅儿。
"恩雅": 难得下山一趟，就让我再待一会。
"恩雅": 还是说，雅儿，你也要学那些长老，劝诫我圣女应当如何如何？
"雅儿": 我才不会多嘴讨嫌呢。
"雅儿": 圣女大人现在可是越来越威严了，已经没有人能管得了圣女大人下山了呀。
"雅儿": 您昨日亲自下山，和恩希欧迪斯大人见面，放在以前，长老他们恐怕早就跳起来反对了。
"恩雅": 他们无非就是害怕我这个圣女有所偏向罢了。
"恩雅": 可是雅儿，正因无人管束，所以我更加不能......也不会有任何偏向。
"恩雅": 不管是在谢拉格人民眼中，还是在其他人眼里，我这个圣女代表的必须是整个谢拉格，而非某一派势力，甚至某个家族。
"雅儿": 圣女大人......
"恩雅": 即便我与恩希欧迪斯在许多方面的见解其实并无太大冲突，在谢拉格的问题上，我们能够就很多问题达成一致......
"恩雅": 这也不代表我们当真能够重新亲密无间，更遑论以兄妹相称。
"恩雅": 我不能，他也不能。
"恩雅": 这其中......有我个人情感的问题，却也不只是情感的问题。
"恩雅": 所以雅儿，昨天晚上多谢你为我准备的那桌饭菜。
"恩雅": 但是，以后不必再这样做了。
"雅儿": 恩雅......
"雅儿": 恩雅，这样下去真的好吗？
"雅儿": 虽说如今你才是谢拉格的代表，却也有许多人只知道喀兰贸易。希瓦艾什家已经开始染指谢拉格的方方面面，今后只会越来越强势......
"恩雅": ......
"恩雅": 关于这一点，我也有些想法。
"恩雅": 目前最重要的是将谢拉格快速发展起来，有些事情确实是无奈之举，也是我有意纵容。
"恩雅": 毕竟我们还是需要喀兰贸易这样的存在。
"恩雅": 况且，恩希欧迪斯的态度摆在那里，我姑且还能够接受......
"雅儿": 但继续这么下去的话，还是很危险吧？
"恩雅": 所以，我也有我的准备。
"雅儿": 唔，是指这几年里你主持新建的学堂？还有在蔓珠院内的那些改革？
"恩雅": 呵呵。
"恩雅": 幸亏如此，我才发现，原来我们有那样多富有智慧的同胞呢。
"恩雅": 比起只有圣女，或是只有希瓦艾什家一个声音的谢拉格，还是有更多声音、属于所有耶拉冈德子民的谢拉格比较好，不是吗？
"恩雅": 就像是祈祷一样，你之前不是也说，比起在心里祈祷，或许将愿望说出口的话，耶拉冈德就真的能听见了。
"恩雅": 我希望有更多人，能够有机会将他们对谢拉格的期许说出口来。
"恩雅": 这就是我会向耶拉冈德祈祷的愿望。
"雅儿": ......嗯，是很好的愿望。
"雅儿": 耶拉冈德一定都能听得到。
"恩雅": 那就太好了。
"恩雅": 你会帮我吗，雅儿？
"雅儿": 当然了。我们不是约定过的吗？
"雅儿": 我可是您的侍女长呀。
"恩雅": 谢谢你，雅儿。
"雅儿": 如果真的要谢我的话，不如......
"雅儿": ......咦？
"雅儿": ......
"雅儿": 啊呀，往这个方向来了。
"恩雅": 雅儿？
"恩雅": 有什么人过来了吗？
"雅儿": 嗯，气势汹汹的呢。
"雅儿": 速度很快......完全是朝着这里来的，嗯......感觉像是随时都会打起来。
"恩雅": 在耶拉冈德像附近动手的话，会不会有什么问题？
"雅儿": 说不准呢。
"雅儿": 总之，圣女大人还是先回避一下吧，还有休露丝夫人那边，也要派人通知一下。
"雅儿": 万一伤到您或者其他人就不好了。
"恩雅": 我明白了。
"恩雅": 那你呢，雅儿？
"雅儿": 我会留下。
"雅儿": 如果出事......哎呀，如果出事破坏了耶拉冈德像，那可就难办了。
"雅儿": 这里就由我来帮您看着，一定不会让耶拉冈德像出“大问题”！
"恩雅": ......
"恩雅": 雅儿......
"恩雅": 等等，你该不会......
"雅儿": ——！
"雅儿": 哎呀他们过来了！不多说了圣女大人，我先去盯住他们！
"恩雅": 哎，雅儿！
"恩雅": ......跑掉了。
"恩雅": ......
"恩雅": 她总不会还在想着，能趁机对耶拉冈德像做点什么吧？
"恩雅": 就对雕像的这张脸这么不满意吗......？

"烈夏": 这块没那么多树，比前头好走一点。
"烈夏": 小心，前面雪挺深的。
"烈夏": ......那个，你......真是我爹？
"烈夏": 可是、可是我妈说......
"阿克托斯": 塔季扬娜和你提起过我？！
"阿克托斯": 她、她是怎么说的？
"烈夏": 她和我说得很少，在成年之前，我都不知道我竟然还有个父亲，我还以为我爹可能早就死了。
"烈夏": 所以妈她才一直不提父亲的事，甚至在我记事后都没怎么提过谢拉格。
"烈夏": 这么多年，我们一直都是两个人一起过的，我没想过......
"阿克托斯": 是吗......
"阿克托斯": 也是，她、她恐怕还是怨我。
"阿克托斯": 该！当年确实是我对不住你们，她怨我也好，她就该怨我。
"阿克托斯": 看来这些年没有我，塔季扬娜也过得很好......
"烈夏": ......
"烈夏": 来之前，我妈和我说，谢拉格下雪的感觉和乌萨斯不同，往往山上是一个样，山下又是一个样。
"烈夏": 她和我说......
"烈夏": 说谢拉格也是我的故乡，我长在乌萨斯，却生在谢拉格。
"阿克托斯": 塔季扬娜......
"阿克托斯": 这确实是她会说的话，她曾经那么喜欢山顶的雪，总是和我说......这山上的雪和山下不同。
"阿克托斯": 可惜我是个粗人，那时候总是不懂。
"烈夏": 哈，我也搞不懂。
"烈夏": 但我记得老妈曾经和我说过，她说，小时候的事我可能都已经忘了，但那些经历绝不会就此消失不见。
"烈夏": 她总是说，一个人之前的所有经历，都在不停地塑造着那个人。
