
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"维娜": 可以省下这些无聊的客套了吗？
"维娜": 伦蒂尼姆欢迎每一个维多利亚人，但我们也没时间陪各位空耗。现在还有很多市民们急需解决的问题，都比在座的各位重要。
"维娜": 当然，我也很清楚，你们突然同时到访伦蒂尼姆，也是出于......呵，默契。
"维娜": 我知道威灵顿只是借口，这件事也轮不到议会插手，所以，如果接下来的话题与议会无关，我也不必在这浪费时间了——
"“小公爵”": 你错了，维娜，威灵顿公爵如今的选择的确与你有关。更准确地说，是与过去那位陛下，你的父亲有关。
"维娜": ......
"“小公爵”": 二十六年前，老威灵顿一直未曾在处置你父亲的议案上表决。他在缄默中旁观了阿利斯泰尔陛下从王座走向绞刑架的全过程......
"“小公爵”": 然后，他失望了——对维多利亚失望，对公爵们失望，对你的父亲失望。
"“小公爵”": 自那时起，塔拉的暗涌便从未停息。
"戴菲恩": ......温德米尔公爵从来没和我提起过——
"“小公爵”": 你的母亲并不在乎，没有人会因为处死了国王而后悔。抱歉，维娜，你知道这话并无恶意。
"“小公爵”": 老威灵顿虽然本人绝不会出现在伦蒂尼姆，但不代表他会不关注伦蒂尼姆，不关注你。
"“小公爵”": 他的真实态度，我们暂时还不清楚。但王座空置多年，也并非意味着维多利亚不想要一位国王。
维娜没有明白艾莉诺的意思，她早已明确拒绝过。
国王，王冠，从来就不是她需要的东西——
"因陀罗": *维多利亚粗口*，维娜，巡逻队刚刚来你办公室通报——
"因陀罗": 王座厅的王冠被偷了！
"维娜": ——！
"戴菲恩": ......？
"高多汀公爵": 嗯？
"开斯特公爵": 维多利亚议长，看来我们的会议得暂缓了。有些小插曲需要你去处理。
"“小公爵”": 维娜，如果你需要帮助，你知道能去哪找到我。
"高多汀公爵": 呵，看来我们又得多打扰你一段时间了，议长阁下。
"维娜": ......
"维娜": ......
"维娜": 你们*维多利亚粗口*。



08.GO-7 锈王冠

  <行动后>



//////  我不喜欢圣王会西部大堂内部的那个王座厅。空荡荡的，瘆人。  //////
//////  孤零零的王座就那么摆在那，我没法想象，要是维娜真坐在上面会是什么样。  //////
//////  一个人，坐在那个冰冷冷的椅子上，望着那些空无一物的台阶——  //////
//////  按维娜的脾气，她一分钟都待不住......我敢打赌。  //////
⁘⁘⁘⁘⁘⁘⁘⁘
圣王会西部大堂王座厅
1098年12月23日 3:26 A.M.
⁘⁘⁘⁘
"维娜": 王冠找到了？现在在哪？
"号角": 不算找到，是有人送到了议长办公室。至于丢失的准确时间，不好查，但大致能确定是在你的演讲开始之后。
"摩根": ......之前维娜就把王冠放在那个空王座上。可偷走王冠能有什么好处啊？是那些公爵指示的吗？
"维娜": 我想不是。
"维娜": 公爵从不是铁板一块，他们都有自己的打算。只是王冠丢失和他们拜访伦蒂尼姆这两件事同时发生，实在过于巧合了。
"摩根": 可按你的说法，那玩意儿现在不就一个上了点年纪的破铁环吗？
"号角": ......呃，摩根，并非如此。
"号角": 王冠在很多人心中，与维多利亚的关系非同寻常，无论它现在的处境如何。
"号角": 它被空置的二十多年，许多民众非但没有遗忘它，反倒愈加期待——
"号角": ......期待下一位能戴上王冠的贤君，期待新的国王能彻底扫清维多利亚的阴霾。
"维娜": 不，更多人只是迫切地需要一个足以说服所有人的奇迹来满足他们自己内心对于王权的渴望和崇拜。
"号角": 我无法否认。而且他们的声音，你并不陌生，维娜。
"号角": 你的身份，的确极为特殊。本就是王室后裔，又是当之无愧的战争英雄，可偏偏还是在街头长大，许多人天然会对你产生好感。
"号角": 加之议会的顺利建立和公爵们的主动让权，他们会更加坚信，你已经获得了所有人的支持。
"号角": 接下来的事，无非就是水到渠成——
"摩根": 可那些大公爵的真正想法根本不是这样！
"号角": 可民众只会在乎结果，摩根。
"维娜": 是啊......从我们回家的那天起，我就很清楚了。可惜，有时候，我很擅长让人失望。

⁘⁘⁘⁘⁘⁘⁘⁘
新奥克特里格区街道
1098年12月23日 4:59 P.M.
⁘⁘⁘⁘
"悠闲的市民": 埃利西奥先生，谢谢您分享的能量棒。如果每次都有这么美味的谢礼，我很乐意天天接受您的采样体检，哈哈。
"悠闲的市民": 在哥伦比亚，这些真的都是商品吗？为什么你们哥伦比亚人要在日常生活中屯这些，也是为了应对天灾吗？
"埃利西奥": 没有啦，只是我的个人喜好。
"埃利西奥": 我时常觉得，吃饭无非是平衡能量和营养的过程，既然能量棒能让这个过程更快些，那为什么要拒绝呢？
"埃利西奥": 呃，不过黛安总是批评我这种想法就是了。
"悠闲的市民": 不意外，毕竟在当下的伦蒂尼姆，能解决基本的食物需求已经值得感恩。
"悠闲的市民": 这已经是亚历山德莉娜殿下付出了很大努力的结果了。
"局促的市民": 干嘛和他说这些......
"局促的市民": 埃利西奥先生，谢谢您带来的这些......嗯，“能量棒”。但您该走了。
"悠闲的市民": 斯坦利，你总不会在害怕埃利西奥先生会——
"局促的市民": 我没有！
"局促的市民": 我......我总不能当着别人的面为那些蠢事跟你吵起来吧？
"埃利西奥": 哦？
"悠闲的市民": 唉。他不喜欢我尊称亚历山德莉娜为“殿下”，就这。
"悠闲的市民": 我和斯坦利在政见上很不一样，我觉得现在有个国王不算坏事，但他呢，坚持认为国王还在时我们活得更差。
"局促的市民": ......
"悠闲的市民": 但您看，不管是从前还是现在，我们俩的日子不都照样过？
"埃利西奥": ......所以，您是说，有没有国王，对你们的生活都不会有影响？
"局促的市民": 不管她怎么想，事实就是，就算那个王座上还要坐人，也轮不到我们去吃国王的加冕宴。
"悠闲的市民": 唉，斯坦利，你什么时候才能想出些更让我信服的理由。
"悠闲的市民": 埃利西奥先生，抱歉，我又得花点时间开导这位死脑筋了。
"悠闲的市民": 对了，至于城里频繁有城防军活动是为什么，我确实听说过一点流言——有人偷走了王冠，巡逻队正在调查相关的人。
"悠闲的市民": 走吧，斯坦利。再见，埃利西奥先生。
"埃利西奥": ......不过黛安确实从来没提过哪怕一句国王与王冠的话题。或许回去之后可以问问她的看法。

"疗养院患者": 埃利西奥先生，您应该休息一下，您几乎一直在外协助收集病例信息。
"埃利西奥": 城里的感染者病例几乎是在同一时间段内遭遇了急性感染，且大都有非常少见的病理进程，我必须尽可能多地记录下这些珍贵的数据。
"埃利西奥": 无论是未来用于研究矿石病，还是针对伦蒂尼姆的市民开发专向的药物，这些数据都意义重大。
"埃利西奥": 对了，莎拉女士，黛安今天怎么没有来探望你？
"疗养院患者": 黛安？
"疗养院患者": 我以为她在帮你忙。今天还有好多老战友来疗养院想问问最近有没有发现什么异样，本来还想拉着黛安和老朋友们一起聚聚呢。
"埃利西奥": ——？

//////  直到战争结束，维娜也没向我们提起过她到底在哪找到了那顶王冠。  //////
//////  但那不重要，我们没人在乎，也不会再有人看到那个铁圈了。  //////
//////  它会永远被封存在圣王会西部大堂的王座厅之内，直到被彻底侵蚀，腐朽殆尽。  //////
//////  “国王的时代已经过去了。”  //////
//////  这是维娜喝醉后，搂着我的脖子说的。  //////
//////  但仅仅过去了两个多月，它就再次这么明晃晃地出现在我们的面前——这个古老帝国的幽灵，从来没有放弃纠缠它的下一个受害者。  //////
⁘⁘⁘⁘⁘⁘⁘⁘
议长办公室
1098年12月24日 6:26 A.M.
⁘⁘⁘⁘
"维娜": 还有其他人知道这件事吗？
"戴菲恩": 已经在封锁消息了，我们会尽可能确保把这件事的影响降到最小。
"摩根": ......那这玩意儿，怎么处理？
摩根手指着办公桌上的那顶王冠，它已经伤痕累累。
"摩根": 我还是第一次这么近距离看到它，这么多人在乎的......就它？
"摩根": 维娜......维娜？
她看到维娜完全没有把目光落在王冠上，而是沉默地靠在办公桌前，看着面前座椅上失落的人——
“窃取王冠的人”。
"黛安": ......
"黛安": 你真的什么都不准备问我吗，阁下？
"维娜": 我能猜到。你们很多人对我......有不切实际的幻想。
"维娜": 况且，关于这件事，我的同僚们很快会把更完整客观的报告呈到我的桌上。所以——
"黛安": 不要把我和那些人混为一谈！他们在乎的，是那个王座本身，但我在乎的，是王座上的人。
"维娜": ......
"黛安": 我也知道自己在做什么，议会颁布的每一条新律我都很熟悉，维娜议长。私自进入王座厅的确是重罪，我不准备否认。
维娜摇了摇头。
"维娜": 但这不代表你和那些人有本质上的区别。临时法庭会依据法律审理你的罪行。
"维娜": 你是否还有其他的异议？
"黛安": 没有，阁下。
"维娜": 戴菲恩，剩下的麻烦你处理吧。王冠我会亲自放回王座厅，之后加强监管。
"维娜": 唉，然后我得去议会准备给议员们汇报的稿子——
"黛安": 呵......汇报。
"黛安": 你本不需要做这些，推进之王。你很清楚议会的低效——它不过是某些人平衡各自利益的地方。
"黛安": 单单应付那些议员们，你就已经很疲惫了，不是吗？
"维娜": ......
"黛安": 伦蒂尼姆现在最需要的不是一个受到议会监管的议长，而是一个能带领整个城市变革的绝对领袖。
"戴菲恩": 维娜，不必和她争论这些没有意义的东西。
"维娜": 我知道，戴菲恩。女士，你是想说，伦蒂尼姆需要一个独裁者？
"黛安": 不，我是说国王。维多利亚的国王。
"黛安": 我能猜到你想要做什么，阁下，你和过去我知道的每一任掌权者都不一样。
"黛安": 你甚至完全不在乎自己的血统。但要实现你的想法，“议长”......远远不够。这顶王冠，不该，也不会成为你的阻碍。
她站起身，笔直地向维娜敬了一个军礼。
"黛安": 这就是所有我想说的了。
"黛安": 典范军，推进之王，谢谢你们为我们的家乡所做出的努力。
"黛安": 我很喜欢她的变化，也坚信她会在未来变得前所未有地好。
"黛安": 遗憾的是她变革的速度还是太慢......我自己没可能看到那一天了。
"黛安": 戴菲恩阁下，走吧，接下来我该去哪？
"维娜": ......

//////  “你......真的知道我想要做什么吗？”  //////
