
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
莫伊拉锁上了门。
她不清楚那个叫卢西恩的家伙会不会追过来，追过来又还要多久......
房间在剧烈摇晃，她知道自己安装的破坏装置已经生效了——
驾驶室被炸毁，引擎功率被锁死在了最高的档位，航线被固定，这座蓝卡坞的拍摄地块正在加速奔向本就不远的天灾......一往无前。
再过几个小时他们才会发现自己直面风暴的噩运......不，是审判。
这个剧组的绝大多数人，都需要为五年前的那起意外接受拷问......
为她的姐姐。

(灰幕)
"卢西恩": 劳拉，并没有妹妹。
"卢西恩": ......她从不存在于你的人生。

(灰幕结束)
"莫伊拉": ......
"莫伊拉": 怎、怎么会......
莫伊拉喃喃不停，她在道具间的杂物堆里翻找着，终于，她将那个老式录像机摆好，从贴身的口袋掏出了一卷录像带......
一卷她看过无数遍的录像带。
她按下了放映钮。
(噪点)

一张女孩的笑脸出现在了屏幕上。
"莫伊拉": ......劳拉。
"莫伊拉": ......我的姐姐。你明明，这么、这么真实......
"莫伊拉": 你大笑的时候只有左边的脸颊有梨涡，你的瞳孔是浅绿色的，你的眼睛很大，你看着我的时候，总是那么温柔。
"莫伊拉": 你可以半分钟削整个苹果而皮一点都不断，你会在开心的时候吹清亮的口哨，你会用源石技艺结出小冰花来充当发卡......
"莫伊拉": 你告诉我自己在蓝卡坞的经历，出演的第一个角色在最后的成片里被剪辑得只剩下三秒的镜头......
"莫伊拉": 你告诉我自己又多争取到了几场戏份，虽然有几个家伙颇有微词，但剧组的大家还是很照顾你的......
"莫伊拉": 你告诉我哪怕是从连录像机都买不到的小镇子来到蓝卡坞，很多东西都要从零开始学，很多别人容易得到的机遇对我们来说都很遥远......
"莫伊拉": 也不应该灰心丧气。
"莫伊拉": 你从来都不会提及自己挨了多少欺负，受了多少委屈，你总是绘声绘色地讲起蓝卡坞的朝阳，满怀自信地憧憬着未来......
"莫伊拉": 你也有情绪低落的时候，即便那时你也只是说，夜深人静，看着天边的双月，会很想回家......
"莫伊拉": 你告诉我，我们很像，你会永远鼓励我支持我......
"莫伊拉": 我们从小——
莫伊拉突然停了下来。
她发疯似的摇着自己的脑袋，试图从记忆深处逼出更多的细节。
可她没法再往下说了，她发现自己有关劳拉的记忆，停留在了一个异常清晰的断点——
她们不曾小时候手牵着手在草地上奔跑，她们不曾在父母的歌声中相依着睡着......
更早之前，有关这个姐姐的画面，一片空白。
"莫伊拉": ......

录像带在此刻播放完毕，电视机的屏幕黑了下去。
莫伊拉看见了自己的脸。
眼泪在无声地流淌着。
"莫伊拉": 你从不曾存在于劳拉的人生......
"莫伊拉": 劳拉也从不曾存在于你的人生......
"莫伊拉": 可是、可是若真是这样......
"莫伊拉": 莫伊拉，你还剩下什么？
"莫伊拉": ......你是谁？

"倒霉的场工": 唉......凶案接连不断，凌晨又发生了原因不明的爆炸，到底怎么了......
"倒霉的场工": 风怎么这么大？
"倒霉的场工": 哦对......按照计划，今天就是拍摄天灾的日子。
霍汀站在外景大街上，由于靠近风暴，原本色彩鲜艳的背景墙上蒙上了一层灰。
她从未想过自己进到这个剧组后会有如此跌宕起伏的经历，她只想拍电影，至于成为电影中的人......她可受不了。
"倒霉的场工": 这就是......格蕾塔女士要拍的天灾......
之前，被当作谈资的灾难还是荒原上若隐若现的一个灰点。
现在，它已凝聚成一大片天幕似的风暴，让人移不开目光。
源石粉尘形成的小型风柱在地块的近端回旋......肉眼可见。
"倒霉的场工": ......不得不说，实在是，太、太壮观了......要是能在电影院里看到这样的场景......
"倒霉的场工": 大地保佑，我都倒了这么多次霉了，行行好，让我们的电影顺利拍完......
"倒霉的场工": 不......让我们顺利返回蓝卡坞主城区就行！拜托了！
地块以更加异常的声响和晃动回应了霍汀的祈祷。
"倒霉的场工": 等等......这是怎么了！
(震动)
"倒霉的场工": 啊——！
霍汀曾不止一次想象，若自己真的身处天灾之下，会听到什么？
风声？爆炸声？受灾群众的嘶吼声？都不是。
是建筑墙面和金属结构像一只易拉罐一样，一点一点被踩扁、挤压的声音——
它将毫无还手之力的人类轻易推入极端的惶恐之中，让他们开始害怕自己的内脏、骨骼、血管也遭受同样的折磨。
(风)

(震动)

浑浊的天幕倾轧着地块边缘，曾经出现在经典影片中的布景被狂风撕碎，扔到荒原之中。
霍汀移开倒在自己身上的支撑架，却发现自己的腿已经软得无法使上任何力气。
她怔怔地看着地块上发生的剧变，怀疑自己的眼睛。

"倒霉的场工": 天......我们怎么离天灾这么近了！



09.AD-7 “血钻”的歌声


(风)

"愤怒的工作人员": 这就是*蓝卡坞片场术语*格蕾塔的拍摄计划？！
"愤怒的工作人员": 都贴在源石风暴脸上了！摆明让我们送死啊！
"害怕的工作人员": 不......不......一定是凶手干的！你没听到之前的爆炸声吗？
"害怕的工作人员": 地块的驾驶室被人为炸毁了......我们现在根本没办法改变地块的移动速度和航向......
"害怕的工作人员": 现在地块接触的还只是天灾的最外围，真等我们撞向它的正中心......
"害怕的工作人员": 整个地块估计连一块完整的砖都不会剩下吧......呜呜呜......
(震动)
"愤怒的工作人员": 好了别说了！
"愤怒的工作人员": 到底是谁？连着死了这么多人，还不够，现在要把所有人的命都搭上？！
"无线电中的声音": 凶、凶手是道具组的莫伊拉......
"愤怒的工作人员": 什么？谁在说话？
"摄影助理": 我说！地块上发生的三起凶案，凶手就是莫伊拉！
"害怕的工作人员": 莫伊拉......天......就是那个不起眼的小札拉克？
"摄影助理": 格蕾塔女士亲眼所见！
"摄影助理": 要不是有卢西恩先生在，我们的制片人也遇害了！
"愤怒的工作人员": ......那个混蛋在哪里？我要去找她！
"摄影助理": 你自己的命都要保不住了，找一个丧心病狂的杀人犯理论还有什么用！
"愤怒的工作人员": 难道她不用付出一点代价吗？如果有不知情的剧组成员又遇害该怎么办！
"摄影助理": 你都能想明白的问题，难道我想不到吗？
"摄影助理": 为了保命，我已经把无线电对讲机调成广播模式，真相现在应该已经传到所有人的耳朵里了。
"摄影助理": 凶手绝不敢轻举妄动。
"摄影助理": 我得保住自己这条值钱的命......等回到蓝卡坞主城区，我就能用这几天收集到的重磅八卦在汐斯塔买套度假别墅了——
(震动)
"愤怒的工作人员": 不好！地块又往源石风暴的方向偏移了！
"害怕的工作人员": 对了，陆行艇！那些陆行艇能救我们！
"摄影助理": ......没了。
"愤怒的工作人员": 你说什么？
"摄影助理": 我去紧急逃生舱看过了，所有的陆行艇都已经被源石风暴毁坏了......所有的......
"害怕的工作人员": 我们已经无路可逃了......
"害怕的工作人员": ......让我死在风暴里还不如从地块上跳下去呢......我......
(震动)
"摄影助理": 别说傻话！
"摄影助理": 快走，哪里都比拍摄区安全，先到地下动力层躲一躲！

"米兰妮": 恐怖片的场景设计确实有很多值得参考的地方......谢谢你，蒂比。
"蒂比": 小意思！
"蒂比": 大致的呈现效果我需要先回去打个样，等到斯蒂芬导演修改完剧本，我们再慢慢敲定细节。
"蒂比": 我答应过您，一定会设计出让“杜邦夫人”留名影史的落幕场景！
"米兰妮": 嗯，合作愉快。
"蒂比": （唉，怎么都这个点了？不知道莫丽有没有找到离开地块的方法——）
(震动)
"蒂比": 啊——！
"蒂比": 什、什么情况？
"米兰妮": 不太对劲。
"蒂比": 等等，米兰妮女士，无线电有声音......
"无线电中的声音": ......天灾......（杂音）......中控驾驶室......毁......
"蒂比": 信号怎么这么差？这个声音好像是阿布纳的摄影助理？他又在乱传什么八卦——
"无线电中的声音": 中控驾驶室......炸毁了......
"无线电中的声音": 地块......正冲向天灾......
"无线电中的声音": ......凶手......都是莫伊拉......
蒂比紧握住无线电对讲机，使劲地旋动着音量钮，可是已经没有更多的信息传来了......
一定是自己听错了，她想。
可是，米兰妮女士为什么要这样忧郁地看着自己？
"蒂比": 不......不可能......
"米兰妮": 蒂比......没有人会在这个节骨眼开玩笑......
"蒂比": 可......莫丽根本没有作案的时间啊？
"蒂比": 谢莉、迈克尔、玛丽昂遇害的晚上，她都在跟我一起看电影，根本没机会——
真的没机会吗？
蒂比在心中质问自己。
每次看电影莫丽都会陪自己整个晚上，寸步不离吗？
"蒂比": 不......
"蒂比": 因为我们每次都是好几部恐怖片一起看，所以她偶尔会在换碟的时候，稍微离开一会儿......
"蒂比": 有时候是说格蕾塔女士有事找她，有时候说要去拍摄现场拿落下的东西......
"蒂比": 米兰妮女士，你知道的，她刚当上道具组长，压力很大，对自己的工作很上心很上心......
"米兰妮": 孩子......
"蒂比": 不对不对，这最多只能说她具备犯案的条件，并不能直接证明她就是凶手啊......
"蒂比": 动机呢？她为什么要杀这些与她毫不相关的人？我为什么什么都不知道？
"米兰妮": 孩子，或许，你只是没那么了解自己的朋友......
"蒂比": ......

(灰幕)
"蒂比": 让我们把注意力放在电影身上......莫丽，你别老是分神！
"莫伊拉": 抱歉，剧组最近发生的事情太多了，我......我有点紧张......
"蒂比": 有我在你身边啊！
......
"蒂比": 不管我是什么身份，在这个剧组里，我都是你最好最好的朋友！

(灰幕结束)
"蒂比": 又或许，莫丽她，从来都没把我当成是，朋友......
"蒂比": 她只是想，利用我......
黎博利女孩把头垂得很低。
她再也说不出一句话。
"米兰妮": ......
米兰妮抱住了眼前小小的黎博利。
几个小时前还在安慰她的女孩，现在靠在自己的肩头哭泣。
米兰妮轻抚着女孩的后背，她没有再追问什么，也没有帮对方总结所谓成长的代价，只是抱着她......
"米兰妮": 至于现在，蒂比，跟我离开这里吧。
"米兰妮": 建筑内复杂的结构太多，如果地块继续靠近天灾中心，这里会变得很危险。
"米兰妮": 我们得赶紧去地下避难，尽管地块不转向的话，其实也无济于事......
"蒂比": 地下......
越过米兰妮的肩头，蒂比看到了她们刚刚从恐怖片中整理出的资料。
“地下”这个关键词在她的脑海中盘旋。
"蒂比": ......
"蒂比": 等等，我明白了！
"米兰妮": 怎么，这么快就恢复情绪了？
"蒂比": 不，我是想到改变地块航向的方法了！
"蒂比": 有个剧组曾经为了省掉地块租金，偷偷潜入蓝卡坞另一个地块的地下结构拍摄实景，完成了一部很酷的恐怖片......
"蒂比": 我最近才又看过一遍。
"蒂比": 那个地块和我们脚下的这个地块，是蓝卡坞出产的同一批拍摄用地块......
"蒂比": 也就是说，它们的规格和框架是差不多的。
"蒂比": 如果我没有猜错......动力层的深处应该有一个备用的机械控制室。
