
《23.照我以火》

01.FC-ST-1 荒地钟声
"风趣的贵族": 哎呀，伯爵阁下，您在说什么呢？我们的事业，难道不是刚刚开始吗？
"沃里克伯爵": 不用害怕，塔拉人寻找自我的事业，的确刚刚开始。将要消失的，只是我个人主导的小小集会而已。
"沃里克伯爵": ——你说是吗，我忠心耿耿的侍从？
(震动)
"沃里克伯爵": 咳，咳咳......
"伯爵侍从": ......抱歉，阁下，我只是个仆人，不懂这些。
"伯爵侍从": 外面雪已经很大了，您的身体不好......我随时为您备车。
"沃里克伯爵": 不必了。
"沃里克伯爵": 威廉姆斯先生，你愿意陪我在这风雪天里走一段路吗？
"衣着朴素的诗人": ......荣幸之至，阁下。我寄身的旅社，原本也没有柴火，风雪天不是大碍。
"沃里克伯爵": 是吗？......是啊，我没有阻止议会实施针对塔拉人街区的冬季税务法令。
"沃里克伯爵": 这样阴冷的天气，是应该有一簇火的。
"沃里克伯爵": 走吧，也许我们可以再聊一聊你的剧作，还有你自乡间采撷的故事，以及塔拉本来应有的模样。
(灰幕结束)

//////  “愿死亡将我们与一切传奇相连。”  //////

"塞尔蒙": 安静，你们听到那个过来的脚步声了吗？那么重，是不好对付的士兵。
"塞尔蒙": 走走走，我们往另一个方向躲！
"莫兰": 篝火还在燃烧......我可以去抽一根木柴做火把。
"塞尔蒙": 行，等会儿我跟你去。
"塞尔蒙": 喂——苇草！听得到吗！
"塔拉流民": 苇草——
"塞尔蒙": 没有回应......这边，往这边躲！等下我们分两队去找她！
"塞尔蒙": 就算找不到苇草，也要找到风笛和陈！
"特别行动队士兵": ......
"塞尔蒙": ......嘁。
"特别行动队士兵": 你们敢干扰军方的行动？
"塞尔蒙": 怎么了？躲不掉就打，我又不是没跟你们维多利亚的军人交过手。

“苇草”。
一遍又一遍的呼喊，穿越了烟尘与浓雾。
苇草知道自己该去哪个方向。
"苇草": 他们不该被卷入这场纷争。我得去帮他们——
(震动)
"苇草": ——唔！
"“校官”": 遗憾，刺偏了一些。

(灰幕)
"阿赫茉妮": 嗯？我不记得我曾将这件事汇报给领袖之外的任何人......
"“校官”": 你总不会天真地以为，深池之中只有你一人组织了自己的情报网。
"“校官”": 你要动手把那个傀儡带回来，眼下恐怕也没有比我的部队更适合调动的。
"阿赫茉妮": 哎呀，那我真是感激不尽......你想监督我办事？还是想自己动手除掉她？
"“校官”": 如果她不再甘于影子的身份，我的剑比你的法术更快一些。
"“校官”": 我已经看够了无主的维多利亚人心各异，这样的闹剧，没有必要在深池继续上演。

(灰幕结束)
"苇草": 你动身来追杀我了......深池是不是，已经准备好了？
"“校官”": 你是仅剩的不稳定因素。
"“校官”": 我以为作为一个傀儡，你至少也学会了装模作样地思考，能够将目光放得更长远一些，但你的愚善实在令人失望。
"“校官”": 如果你从一开始就按照鬼魂部队的行动准则，清除所有目击证人，事情本来不会一错再错，发展到现在的局面。
"苇草": ......
(劈击)
"“校官”": 第二道伤口。不足以影响一条德拉克的行动能力，但你应该知道，哪怕没有其他深池士兵赶来，这仍然是一边倒的战斗。
"“校官”": 我看不出你有什么资格向领袖举起反旗。

"塔拉流民": 啊、啊呀——
"陈": （......那些塔拉平民在这个方向。风笛和苇草听到喊声，一定也会往这边突破。）
"陈": 坚持一下！我这就来！
"塔拉流民": 陈？太好了，总算有个人答应了......
(震动)
"陈": ......好快的动作！从哪里出手的？
"？？？": 陈晖洁，陈警司。
(震动)
"陈": ——
陈循声一剑刺去，剑刃却只陷入浓浓的迷雾。
她感到一丝寒意。
"？？？": 您是否想过，自己对维多利亚的军队出手，会给魏彦吾造成怎样的影响？
"陈": ......我想做就做了，跟他有什么关系？
"陈": 我只为救那些被卷入纷争的无辜人，你们要借外交手段对我指手画脚，先看看自己行得正不正。
"？？？": 您或许想掩盖事情的复杂性，不过，我这里有一个您不必急于回答的问题。
"？？？": 您为什么来维多利亚？
"？？？": 或者说，您是为谁而来到维多利亚？
"陈": ......
"陈": 我的出身，我的家族，或者我个人的恩怨，都与我们眼下的纷争无关。
"陈": 无论你怎么疑神疑鬼，现在，我只会用我手中这把剑回答。
"陈": 现在，
(震动)
(劈击)
"陈": 退开。

"风笛": 找到你了，菲舍尔先生！
(震动)
"菲舍尔": 你似乎不是来和平沟通的。
"菲舍尔": 深池的部队就在眼前，谁是你的敌人应该一目了然。
"风笛": 抱歉，可我现在的任务是救人......你提前布置好了队伍，又有源石技艺掩护，我们不清除掉这里的雾气的话，没办法突破。
"菲舍尔": 那你可以试试阻止我。
"菲舍尔": 直接击倒她，不要浪费时间。
"特别行动队士兵": 是！
"风笛": 呼......要是有弹药就好了，应对好几个人的情况还是挺麻烦的。
"菲舍尔": ......风暴突击队第二分队队员，菲奥娜·杨，代号“风笛”。
"菲舍尔": 我看过你写的每一份关于小丘郡事件的报告书，对于你的行动，我发自内心地尊敬。
"菲舍尔": 如果可以，我们应该选择联手，而不是争斗。
"菲舍尔": 既然你始终在追查小丘郡事件的真相，那么在这里俘虏一些深池士兵后，我们可以按照正规流程审讯，得到你想要的情报。
"风笛": 还是算啦。我不擅长分辨别人是不是在说谎，审讯方面的技巧也掌握得不是很好。
"菲舍尔": 为表诚意，我可以先送你一条信息。
"菲舍尔": 赤铁近卫队。
"菲舍尔": 你知道他们是什么人吧？你再留意一下——今夜出现在这里的深池士兵的作战方式。
"风笛": ......
"风笛": 唔，刚刚视野好像清晰了一下......对你来说，保持这样的源石技艺，应该负荷很大吧？
"菲舍尔": 还没有大到会影响我计划的程度。当然，我也不会容许任何人破坏我的计划。
"菲舍尔": 你可以认为，这是我们这些情报人员的战争......为了保证真正的战争不会爆发，千万人能平静地生活，我一步也不会走错。
"风笛": 可是，任务完成有好坏之分，对错却很难判断。
"菲舍尔": ......石块？
"风笛": 啊，维恩先生！你怎么一个人跑到这里来了？这里很危险！
"维恩": 我、我也不知道，就是在浓雾里迷路了，哈哈......
(震动)
"风笛": 你看，这里真的很危险！快离开！
"维恩": 唉，这我知道......可我得帮忙。他们还有人在更危险的地方......
"维恩": 没、没事，我能行的，你千万不要担心我。我一锄头能砸倒一个人呢。

"特别行动队士兵": ......你们，就拿着捡来的断剑和卷了刃的刀，凭什么能拦我？
"塞尔蒙": 哈，你要去抓我们的领袖，我凭什么不拦？
"特别行动队士兵": 领袖？你们果然......
"塞尔蒙": 果然是一伙的？是啊，不然我们干嘛要来救她。
"塞尔蒙": 能打，还能在逃跑的时候给我们领路，我们没她可不行。
(震动)
"特别行动队士兵": ......想背后偷袭？
"塞尔蒙": 干得好，莫兰！
"莫兰": 不行，这把废刀刺不穿软甲......
"塞尔蒙": 别，别用火把去烧，那根木柴都没涂油，很容易灭......
"特别行动队士兵": 嘶——该死！
"莫兰": ——
她只看到火烫伤了士兵的手臂，士兵挥动军刀，脸上的表情混合着愤怒与痛苦。
军刀擦着她的手划过，被砍断的木柴掉在泥地上，冒出一阵烟，缓缓熄灭。
"塞尔蒙": 哈......这样也还不错，这家伙挥刀都不利索了。
"塞尔蒙": 来，我抓着你。
(震动)
"塞尔蒙": 呼......你的刀，你还能握住多久？别勉强自己。
"特别行动队士兵": 可笑，你除了一味招架，还能做什么？
"莫兰": ......塞尔蒙，留下我就好。
"莫兰": 我听到有几个人来了，是不是？
(震动)
"塞尔蒙": ......
"塞尔蒙": ......是。
(震动)
"深池士兵": ......塔拉人？
"塞尔蒙": 我们？是的。
"塞尔蒙": 但我这身衣服是从死人身上捡的，我跟你们不是一起的......
"深池士兵": 走吧，塔拉人，快去安全的地方。

"苇草": ......我从来没有说过，我要与她为敌。
"苇草": 她犯下的过错，我想替她改，仅此而已。
"“校官”": 你在战争面前，追寻道德上的完美？
"“校官”": 那就做你的懦夫和伪君子吧。像在小丘郡的时候一样被胁迫，像在半岛郡的时候一样受背叛吧。
(震动)
剑刃撕开夜风，尖锐的金属碰撞声和军官的质疑声，一并刺向苇草。
但她没有去听。她听见风中更加刺耳的悲号。
她知道手无寸铁的塔拉人正在这场争夺中流血，倒下。
她能叫出每一个痛呼者的名字，在几个小时前曾听那些声音唱过故乡的民谣。
"苇草": ......她只是，听不到这些哭声。
"苇草": 你有没有问过自己，你们要救的塔拉人是谁？
(震动)
(燃烧)

"陈": ......火？
(震动)
"陈": 你们......小心苇草的源石技艺！
"塔拉流民": 欸？
"陈": ......她现在，很有力。
"陈": 但这火焰，就好像不属于她自己一样。

"阿赫茉妮": 德拉克的火焰，很漂亮吧？
"菲舍尔": ......并未超出我的预期，阿赫茉妮。
"阿赫茉妮": 但这里还有一位被火焰表演惊呆了的可怜人。
"风笛": ......
"阿赫茉妮": 真可惜，你还不认识我，就像你也从来没好好认识过你身边的那位朋友一样。
"阿赫茉妮": 但也多谢你这么努力地与这个维多利亚人的队伍缠斗，现在他的源石技艺已经不足以影响我的后续追击了。
"阿赫茉妮": ......就像在小丘郡的时候一样。你们越是英勇，我越感到惋惜。
"阿赫茉妮": 这里的战斗已经结束了，你们走吧，深池不会伤害你们......甚至可以护送你们。
"风笛": ......不用了。
"维恩": 她、她在说什么呀？风笛，你认识她？那我们是打她还是不打？
"风笛": 不......我们走。
"风笛": 去找苇草。
"菲舍尔": ......你对她很好。
"阿赫茉妮": 如果她身边没有那个塔拉人，我当然会选择灭口。
"阿赫茉妮": 但要是她能让我们的德拉克意识到，除了深池，自己不会有容身之处，那当然更好。
"菲舍尔": 现在你们的武装力量似乎集中到了我这个方向。
"阿赫茉妮": 是呀，那个可怜的孩子在我们的追赶下，往西北方向逃了。
"菲舍尔": 呵，那边很快就会进入威灵顿公爵的核心领地。
"阿赫茉妮": 到了那里，她的一切行动都会处在深池的控制之下。
"阿赫茉妮": 而当务之急......是把知道太多的人都清扫干净。
"阿赫茉妮": 即使你活着能传回的情报，并不比你的死亡本身能言说的讯息多多少。

"莫兰": 塞尔蒙，慢一点......我有点跟不上。我们现在在哪儿？
"塞尔蒙": 大概从扎营的地方往树林里跑了两百米吧。哈，刚刚那个士兵被我们打退了，现在也没人追上来。
"塞尔蒙": 嘶......到了安全的地方，我处理一下伤口，然后再回头叫其他人朝这个方向走，来接应你。
