
《24.登临意》

01.WB-ST-1 忽梦少年事
秋夜......？

"槐琥": 最近玉门城里风波不断，都是这个人主使的？
"仇白": 让她兴风作浪了这些天，也该到此为止了。
"仇白": 都小心点，她的源石技艺，很古怪。
"林雨霞": 爸和魏长官联手都没有留住她，这个人不知道还有多少歪门邪道。
"陈": 所以说，这个满嘴胡话的女人，就是刺杀魏彦吾的人？
"林雨霞": 怕了？
"陈": 笑话。
"陈": 正好在这里解决了她，回去可以好好嘲笑魏彦吾。
"林雨霞": 好。
"林雨霞": 就在这里了结吧。


  <行动后>


"杜遥夜": 来人！来人啊！
"巡防营守军": 怎么又是你！不是刚把你放出来？
"巡防营守军": 再闹事，我可真要对你不客气了！
(震动)
"杜遥夜": 呆子！
"杜遥夜": 这个盒子里装的是能救整座玉门城的东西，别废话快送给左......
"巡防营守军": 这是......钦天监的数据匣？还有令牌？
"巡防营守军": 喂，小姑娘？这东西怎么在你手里，醒醒！
(震动)
"巡防营守军": 快！叫军医！

(震动)
"陈": 这个人，到底是什么来头？
(震动)
"林雨霞": 陈警司也会感叹遇到对手了？
"陈": 她的源石技艺，赤霄斩不开。
"陈": 如果这真的算是源石技艺的话......
"槐琥": 她好像也根本不会什么武功招式，但出刀实在快得离谱。
"槐琥": 就好像，那种瞎编的武功秘籍上写的什么“移形换影”一样，真的能无视空间距离。
"槐琥": 我和她多对几招，看能不能摸清楚......
(震动)
"仇白": 小心点，她可不是在和我们比试。
"仇白": 不留神的话，真的会死的。
"山海众首领": ......
"山海众首领": 留神的话，也会死。
"山海众首领": 是你说要和我多对几招？那就从你开始。
(震动)
"槐琥": ——！
(剑光)
刀比刚才交手时更快，槐琥只觉得瑟瑟秋风扑面而来，根本没法做出什么反应。
自己的面前突然多了一堵墙，或者说，一堵墙般宽阔厚实的背。
槐琥看着眼前的背影，已经十几年没有见过，但还是和记忆里的模样重叠起来。
重逢比想象的要更快，也更猝不及防。
"槐天裴": 鲤说的麻烦事，就是这个人？
"山海众首领": 又是你？
"槐天裴": 我说这几天睡觉怎么总不踏实，原来是要撞见不愿意见的人。
槐天裴侧过头，向身后扫了一眼。
动作很轻很快，但槐琥看得很清楚。
"槐天裴": 在和那位宗师比武之前，原本不想和别人动手。
"槐天裴": 唉......今天破戒也罢！
"槐天裴": 喂，我见你也有点功夫，但欺负晚辈算什么本事？
(震动)
"槐天裴": 要真是手痒，我来陪你过两招！
"仇白": 槐武痴，你空手吃亏，我的剑借你。
"槐天裴": 不用。
"槐天裴": 这世上，我这双拳头打不坏的东西，剑也未必好使。
"山海众首领": 不自量力。
(震动)
"槐天裴": 喝——！
(震动)
槐琥离得最近，看得最清楚。
侧身，劈刀，抢步近身，弓腰，顶肘。明明都是自己学过的招式。
看对方脸上的痛苦神色，槐天裴明显铆足了力气。
槐琥想象了下被一堵墙撞上的滋味。
"槐天裴": 嗯......
"槐天裴": 好凶的刀，避开一寸还是被擦破了皮。
(震动)
"山海众首领": 混账——
被撞出丈许，女人用刀稳住身形，刚刚巨大的冲力似乎没能在她身上作用太久，她重新举刀摆好架势。
但这样的失态显然让她怒不可遏，那怒意化为了有形的风，在场所有人都在瞬间感到一股凉意攀上脊背。
月光更盛。
"陈": 这个人还有后手？
"仇白": 又是这种感觉......
"槐天裴": 哦？气势不一样了......好啊，我们重新再打！
(震动)
"谛兽": （低沉的嘶鸣）
"山海众首领": ......
女人仰起头望向天空，远处飘来的云遮住了半边月亮。
她放下了举起一半的刀。
"山海众首领": 既然那个女孩已经把数据送到，我也懒得再和你们纠缠。
"山海众首领": 但你们的时间，也不够了。
"山海众首领": 玉门城，断逃不过此劫。
"槐琥": ......
"槐天裴": ......

"重岳": 看来你我赶过来倒是多余了。
"魏彦吾": 精彩的对决，也不算白来。
"重岳": 后生可畏。
"魏彦吾": 我以为重岳兄说的是那位汉子。
"重岳": 陈姑娘显然已经得了魏公的七分真传。
"魏彦吾": 重岳兄对她的剑法如何评价？
"重岳": 嗯......
"重岳": 炉火纯青，但不算登峰造极。
"魏彦吾": 哦？
"魏彦吾": 宗师言下之意是......
(震动)
"？？？": 孟大哥——！
一声悲号响彻空旷的长街。
"重岳": ......

槐琥在事务所的时候，在肥皂剧里看过许多亲子间久别重逢的桥段。
有的痛哭流涕，有的摔桌砸椅，演员声嘶力竭的表演让槐琥觉得陌生又奇怪。
而吽或者老鲤发现她也在一旁时，总是会默默换一个台。
槐琥也试着想象过，当自己再见到他时，会是什么样的心情。积压了十几年的怨恨、愤怒、困惑、不满......该如何向他控诉？
可此刻，那个人就站在眼前，感受甚至不如冷风吹在脸上真切。
"槐琥": 你刚才救了我，谢谢。
"槐天裴": 嗯......
"槐琥": 你还有话要说？
"槐天裴": 可以不说。
"槐琥": 那你接招吧。
"槐天裴": 好。
(震动)
阿爸，“红眉咏春”是什么意思？
天下无数武功中的一种，你选中了这本，我就教你这门武功。
那阿爸使的是哪一门武功？我想学和阿爸一样的。
我会的，你现在还学不了。等你练好了最基础的功夫，才能学我的武功。
好！
从记事起，这样的拆招练习也不知道发生过多少次。
拳拳相接的那一瞬间，手臂就会根据肌肉记忆作出应变。脑海中更深远的记忆也随之流淌而出。
青砖石地板的小院，永远盛满水的粗瓷水缸，缠着布条的木桩......还有一个永远看不清面目的高大身影。
在那一方天地里，日复一日地吃苦练功，年复一年地动心忍性。
拆招的对手从父亲变成木桩，自己也从来没有一日懈怠过。十几年来，习武仿佛变成了比吃饭睡觉更自然的事。
自己似乎问过他那个问题。
“为什么？”
为什么要教我武艺，为什么要让我成为和你一样的习武之人？
一招一式的交错，质朴而真实的联系。
你教了我许多。
可我不是在追赶你。
我已经找到了自己的目标，我知道了自己的这身武功要为何所用，我不会因为出现在前方的背影就改变自己要选择的路。
但我总会练得比你更强。

(震动)

拳头落在男人健硕的胸膛上，真的像是打在了一堵厚重的墙上。
一声闷响。
"槐天裴": 这几年有长进，但和我比起来，还差了不少。
"槐琥": 别说大话。换作以前，我根本碰不到你。
"槐琥": 要是你十几年，只有这点进步，那我很快就能追上你。
"槐天裴": 口气不小，像我女儿。
"槐琥": 这不是一句夸奖。

"槐琥": 我输了。
槐天裴捻着胡须，揣摩许久，突然笑了起来。
"槐天裴": 踢我下巴的这一招，好像不是我教的。
"槐天裴": ......有意思。
"槐天裴": 算了，回医馆去。
"仇白": 槐武痴，留步。
"槐天裴": 你也有事找我？
"仇白": 宗师的剑在哪里？左乐呢？
"槐天裴": 剑在小姑娘手里，那个官差小伙子大概去追小姑娘了。
"槐天裴": 我不清楚，这件事和我没关系了。
"仇白": ......等等。
"仇白": 宗师约你见面。
"槐天裴": 哦？

(震动)
"山海众头目": 看在你是阿纳萨的分上，我一直没有下狠手。
"山海众头目": 交剑，否则我不再留情。
"截云": 咳......
"截云": 不可能给你。
还没愈合的伤口重新裂开，阿纳萨少女用左手将剑护在胸前，右手挥动飞轮勉强格挡敌人的攻击。
她被逼得一步步后退，手臂越来越沉。
"截云": ......
"左乐": 我只是突然想到，我放你离开，你也要有办法离开。
"截云": 你怎么知道我会在这里......
"左乐": 我从小在玉门长大。
"左乐": 小时候顽劣，动过从沙渠偷偷溜出城玩耍的念头，被父亲狠狠教训过。
"左乐": 但真敢这么做的，或许只有你这样犟的人。
"截云": 你还是要拦我......
"左乐": 你说，你来到玉门，就只是为了这把剑？
"截云": 是。
"左乐": 你是要带这把剑去祭拜故人？
"截云": 是。
"左乐": 在那之后，你会把这把剑还回来？
"截云": 原本......
"截云": 嗯，我会还回来。
"左乐": 刚刚那个医馆的怪人替你担保，说你要是失信，他会帮我抓你回来。
"左乐": 但追剑，本来就是我的职责。
"左乐": 哪怕跳沙渠，也要把剑带回去，你的那些说法，我也不怕信你一次。
"左乐": “一诺千金”，或许你不懂这句话的意思。如果你失信，那我就亲自抓你回来。
"截云": ......好。
"山海众头目": 你不必逞能，她的伤，跳下去也是死。
"左乐": 酉时三刻......轮机的转速已经慢下来了，不能再等了。
(震动)
"左乐": 要走就快走！
年轻的秉烛人转身面对强敌，刀光出鞘。
(震动)
阿纳萨少女抱紧怀中的剑，向着沙瀑一跃而下。

"钦天监观测员": 根据刚刚送来的情报，观测台重新计算得出了结果。
"钦天监观测员": 这一次的天灾还是表现为沙尘暴的形式，规模大概是四年前玉门城侧面接触的那场沙暴的三倍。
"钦天监观测员": 这次突发意外，被错误的信息误导已经耽误了太多时间，情况不容乐观......
左宣辽看着躺在手中的匣子，上面沙砾侵蚀的痕迹历历可数。
几天前，是不是有另一人也这样端详着这个盒子，当时他又是怎样的心情？
如果军帐中有一面镜子，左宣辽应该会注意到，在这短短几天里，他的头上又添了不少白发。
"左宣辽": 直接说结果吧。
"钦天监观测员": 如今玉门城正处在天灾前行方向的正中央，向任意方向调转航向都已经来不及躲避。
"钦天监观测员": 目前唯一的办法，是拆分玉门城各个区块，向不同方向分别躲避天灾。
"左宣辽": 如果要拆分城区躲避天灾，会耽误多久？
"钦天监观测员": 从拆分后重整，再到加速到满航速，大约需要半年的时间。
"左宣辽": ......
"左宣辽": 来不及。
"钦天监观测员": 为了确保城市安全，这是目前唯一可行的方法。
"左宣辽": 我们要确保的，不是这一城安危。
将军在军帐里徘徊着，窗外夜色依然安详。看不到的危险还在远处，但他知道那危险确实存在。
这样的风景，他已经看了几十年。他从未像现在这样怨恨这大漠苍茫。
"左宣辽": 如果只确保百姓安全......
"钦天监观测员": 将军的意思是？
"左宣辽": 做好正面接受天灾冲击的准备，将核心内城以东的百姓迁至城西安置。
"左宣辽": 全面启用防御工事，再由钦天监术师抵挡天灾越过城墙的第二次冲击。
"左宣辽": 事后再修复受损城体，又需要多久？
"钦天监观测员": 左将军，这样实在是太过冒险......
"左宣辽": 需要多久？
"钦天监观测员": 对正面城墙的冲击，还有一些城内基础设施的损坏......保守估计......三个月。
"左宣辽": 嗯......
"钦天监观测员": 时间紧急，需要左将军早下决断。
"左宣辽": 梁大人？
"左宣辽": 梁大人是来监督左某不要独断专行？
"梁洵": 传达太傅的意思——相信左将军的判断。
"左宣辽": 好。
"左宣辽": ......
"左宣辽": 准备迎战天灾。



10.WB-8 旷古之晤



(震动)
"被挤到的百姓": 我的行李掉了，别挤别挤！
"巡防营守军": 时间还够，请大家有秩序地撤离，不要惊慌，避免踩踏。
