
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
(震动)
"煌": 谁？！

"煌": 麟青砚？！
"麟青砚": 煌？！
"麟青砚": 你怎么在这？！
"煌": 我怎么在这？我来抓你回去！
"煌": 你那身官服去哪了？
"麟青砚": 我辞官了。
"麟青砚": 回到酒店看到你人不在，就怕你做蠢事，还真是怕什么来什么。
"麟青砚": ......我们换个地方再说！

"麟青砚": 你是说，这么多年以来，顾筌其实一直都停留在宁府？
"麟青砚": 可你是怎么打听到的......
"煌": 你就别管那么多了。你能不能直接告诉我，这到底意味着什么？
"麟青砚": 宁尚书与顾筌一案的牵扯比我想象的还要深，之前他的证言显然有所隐瞒。
"麟青砚": 虽然我一度怀疑过他就是行凶者，可是按莫不服的证词，如果顾筌当年为旧案伸冤而被打入死狱，而宁述是救他出来的那个人......
"麟青砚": 那他便没有动机再次谋害他。
"麟青砚": 最关键的是......我之前从不知道，虞澄竟然早已与顾筌有过接触。
"麟青砚": 这一系列事背后的关联，可能比我想象的还要复杂。
"煌": 我还是很好奇，我爸当年孤身一人来到百灶，他到底是想做什么？
"麟青砚": 这才是最关键的问题......
"麟青砚": （煌对于顾筌的两段人生一无所知......如果顾筌的确是当年案件的受牵连者，又为何要在十几年后回到百灶，将自己置于漩涡中央？）
"麟青砚": （宁述的立场、虞澄的谋划......这些问题还是没有头绪。）
"麟青砚": （我又该如何让煌知道......）
"煌": 喂，你干嘛又是一副欲言又止的表情？
"煌": 那我们接下来到底该怎么办？
"麟青砚": 煌，昨天的事......
"煌": 算了，我知道你们“职责在身”的人，时不时就要干点不正常的事，都懒得和你们计较。
"煌": 只要你别再说什么为了我的安全，让我一个人回去之类的蠢话——
"麟青砚": ......
"煌": 你还打算赶我走？？
"麟青砚": 煌，你相信我，这件事，我一定会一查到底......只是，你不能继续留在百灶了。
"麟青砚": 按我之前说的，两天内离开百灶，先去龙门的办事处。那里也不是久留之地，你整顿好就立刻再启程，尽快离开炎国——
"煌": 我绝不。
"麟青砚": 你不相信我会继续追查下去？
"煌": 我倒是信你，可你自己一个人没有官衔，没有身份，还怎么查案？
"麟青砚": ......我会想办法。
"麟青砚": 虞澄可以辞官暗中调查，我也——
"煌": 我有一个主意。
"煌": 咱们不如做得彻底一点。
"麟青砚": ......你想怎么做？
煌从口袋中掏出了一封信。
那是莫不服给她的机会，现在成了她们两人的机会。
"煌": 反正我们东奔西跑也问不出个结果。
"煌": 我们去百珍宴，直接找真龙问个清楚。

"太傅": 陛下，这是礼部拟好的百珍宴与会官员的名单。
"太傅": 时值佳节，维多利亚、莱塔尼亚、拉特兰等国也遣使节送来贺帖。
"太傅": 请陛下过目。
"太尉": 咳咳......咳咳咳......
"太尉": 陛下......兵部协同司岁台已经拟定了完整的作战计划。
"太尉": 还请陛下......咳咳......过目。
"太傅": 作战耗费的人力财力、战后恢复诸事，都没有与户部商议过，这作战计划是如何拟定的？
"太尉": 知道太傅大人和户部繁忙，兵部就多操了一点心，打这一仗要用的人力钱粮，乃至工部战后修复的花销，这笔账我们都算清楚了。
"太尉": 正好，当着陛下的面，太傅大人一块儿看了吧。
"太傅": 钱粮物资能算，战事一起，大炎子民要流多少血，这也是一笔能算清的账？
"太尉": 那太傅的意思是，算不清，就不用算了？
"太傅": ......
"太尉": ......
"帷幕后的声音": 秋天了......今年北方的收成怎么样？
"太傅": 那场灾害过后，大荒城已经尽快恢复了生产。今年的收成，和以往数年相差不多。
"帷幕后的声音": 那......明年呢？
"太傅": 陛下......
"帷幕后的声音": 生年不满百，常怀千岁忧......可时间不多了。
"太傅": 事系大炎万民生计，请陛下三思。
"太尉": 太傅大人，该议的事，内阁六部，早都不知道议了多少遍，总该到了拿主意的时候。
"太尉": 陛下圣意已决，百珍宴上，等陛下宣布即可。
"太傅": ......
"帷幕后的声音": 天色晚了，眼看要下雨的。
"帷幕后的声音": ......二位请回吧。
"太傅&太尉": 臣告退。
帷幕后的人抬眼望去——
空荡荡的宫殿，高位之侧，三张坐席并列摆设，居中的那张已经陈旧。
一声幽微的叹息。

"老姜": 哎哟哎哟......这雨怎么说下就下，淋我一身......
"老姜": 一场秋雨一场寒......再过几天都吃不上新鲜蔬菜咯。今年冬天的衣服都还没来得及准备呢......
"老姜": 大厨，今年的冬菜说什么也得提前开始存了，你趁早把仓库里你那些乱七八糟的东西——
"老姜": 大厨......？
"老姜": 煌小姐？行箸姑娘？人呢......？

平常热闹的后厨此时空无一人，厨具也被归置整齐，局促的空间看上去竟宽敞了不少。
只有灶火上炖着一锅汤。
"老姜": ......



08.OR-7 五省盘



(灰幕)
"虞澄": 你真是命大。
"虞澄": 我在大理寺干了这么多年，进了死狱还有机会活着出来的，你是头一个。
"顾筌": ......这样的结果，在下自己也没想到就是了。
"虞澄": 哼，你们这些吃墨水的，就是有这个臭毛病。做事只为了一口气，不考虑后果。
"虞澄": 查了这么久的案子，这么多年的心血，就换来百珍宴上送上的一道菜，换来一个龙颜大怒。
"虞澄": 闹这么一出，落得这个下场，你就满意了？
"顾筌": 虞兄教训得是......
"顾筌": 可在下所作所为，于忠于义，都问心无愧。
"虞澄": 窥见渊鳞者为大不祥，还真是不祥......接下来你如何打算？
"顾筌": 调令已经下来，三天后随外交使团，前往维多利亚。
"顾筌": 此事过后，我再无可能留在百灶。这样的安排，也是尚书大人争取来的结果。
"虞澄": 维多利亚？你这副身子，如何撑得过那段路？
"顾筌": 蒙恩逢赦，夫复何求。
"顾筌": 何况此次去维多利亚，我也算回家了......
"虞澄": 那还能算是家吗？我记得你说，你的妻女都已经亡故了？
"顾筌": 嗯......很多年前的事了。
"虞澄": ......你觉得就算我信了你这句话，其他人会信？
"顾筌": ......
"虞澄": 你能记得当年的事，自然也会有别人记得。
"虞澄": 这次回去，你知道会有多少双眼睛盯着你？
"顾筌": 该怎么做......还请虞兄明示。
"虞澄": 借先生人命一用。
"虞澄": 你要的清白真相，我给你。
(灰幕结束)

(渐模糊)

(渐清晰)

我第一次来到百灶求学时，印象最深的，是遮天蔽日的高楼和望不到头的万家灯火。
而那灯火的中央，就是禁城。
危楼千尺，高耸入云，目不能视。
老师说，这里进行的每一项决策、下达的每一条政令，都会影响万千百姓的生计。责任之重，重于山岳。
也因此，这里应当是每个学子，一生才学得以施展的地方。
为天地立心，为生民立命。
然而，当我真的站在这里，面对这琼楼玉宇、深宫高墙——
我感到令人透不过气的寒意。

"梁洵": ......
"宁辞秋": 梁大人来得真早。
"梁洵": 宁小姐......？
"宁辞秋": 嗯？梁大人看上去好像很惊讶，是不乐意见到我？
"梁洵": 怎会......
"梁洵": 只是没有听说，宁小姐也要来参加百珍宴。
"宁辞秋": 尚书大人身体抱恙，今年礼部只好由我代他出席了。
"宁辞秋": 是临时的决定，没有来得及告诉梁大人。
"宁辞秋": 不过梁大人赴宴的事，好像也没有打算告诉我呢。
"梁洵": 我只当是公事......便没有烦扰宁小姐。
"宁辞秋": 唔......
"宁辞秋": 突然想起，尚蜀一别，和梁大人也已有大半年未见。这期间，我们书信都没有通过几次。
"梁洵": 书信难通，又耽于公务，确实疏于联络了。
"梁洵": 宁小姐怪罪，我无可辩驳......
"宁辞秋": 哪里会责怪梁大人呢。
"宁辞秋": 梁大人担任知府时，心中就放不下家乡的一草一木。如今职责有变，要操心的事只会更多。
"宁辞秋": 可是不知怎么，只是过了半年，就觉得和梁大人之间好像又变得生分了。
"宁辞秋": 有些话，也说不出口了。
"梁洵": ......
"宁辞秋": 说起来，梁大人应该是第一次参加这百珍宴吧。
"梁洵": 是......早年在尚蜀为官，与这等政务自是少有交集。
"宁辞秋": 历年百珍宴上，往往都是有一些大事要商定的。
"宁辞秋": 不知今年，这场兵戈之事，陛下会如何决断呢？
"梁洵": 梁某不敢对上意妄加揣测。
"宁辞秋": 但梁大人是聪明人，总是能猜对的。
"梁洵": ......
"宁辞秋": 那日，梁大人其实是有事，想要找祖父他商议的吧？
"梁洵": ......在下不敢欺瞒宁小姐。
"宁辞秋": 不管怎么说，你愿意来见我，我总是开心的。
"宁辞秋": 但恐怕对于梁大人来说，我始终不是可以信赖和托付的人。
"梁洵": 宁小姐，应该是误会了......
"宁辞秋": 我没有责怪梁大人的意思。
"宁辞秋": 当初披上这身红袍，谁不厌恶这些官场阴私？可又不得不做些曲意周旋之事。
"宁辞秋": 宁某虽未身处朝局的中央，但也明白了一个道理。
"宁辞秋": 说真话难，让别人相信你说的是真话，更难。
"宁辞秋": 入了这道宫墙，“真心”两字，是最站不住脚的。
"梁洵": ......
"梁洵": 可梁某人，对宁小姐，总是真心。
"宁辞秋": ......
"梁洵": 无论将来发生何事，在下总希望，宁小姐记得——
"宁辞秋": 梁大人，该入席了。我们进去吧。

"资深厨师": 快点快点！最后再确认一遍食材！客人都已经入席了，等命令一下，就要上菜了！
"资深厨师": 再清点一遍所有食材，检查一下炖菜和汤的状态！
"紧张的年轻厨师": 九十号灶上的“福寿全”，不知道怎么的，汤的颜色看上去就是差一点。
"资深厨师": 怎么搞的？说了多少遍，切成一寸见方的块，一点都不能多；十个时辰的火候，一点也不能断！肯定又是哪个步骤马虎了！
