
《17.吾导先路》

01.GA-ST-1 风云际会
"安多恩": 他们都在安全的地方，等到事情了结，他们会和我一起离开拉特兰。
"艾泽尔": 去哪里？
"安多恩": 谁知道呢。
"艾泽尔": ......你们会带塞茜莉亚一起走吗？
"安多恩": 不，她离开了。
"艾泽尔": ......？！
"艾泽尔": 你，怎么会......？
"安多恩": 她有自己的事要做。也许现在还只是一件小事......
"安多恩": 但她找到了自己的路，就会一直走下去，穿过我们无法跨越的荆棘，走出我们不敢踏入的困境，走到我们想象不到的远方。
"艾泽尔": ......这是什么意思？
"安多恩": 放心吧，艾泽尔兄弟，她比我们都了不起。
"安多恩": 但她也许需要你。
"艾泽尔": ......我只是个普通人。
"艾泽尔": 说起来挺丢脸的。虽然我之前一直在塞茜莉亚面前逞英雄，说什么答应了就一定会做到，丢了工作也无所谓......
"艾泽尔": 但昨天回家之后，我后怕了一夜。
"艾泽尔": 混血萨科塔、堕天使、万国信使、大教堂的会议、萨卡兹、奇怪的异端组织......
"艾泽尔": 我怎么会和这些事情扯上关系的？
"艾泽尔": 我原本只是想要一份体面的工作，最好能分到文职岗，按时上班，到点下班，安安稳稳度过一生......不是很好吗？
"艾泽尔": 这几天的一切只不过是个插曲，能及时抽身难道不算我运气好？几十年之后再拿出来和朋友吹嘘......
"艾泽尔": 这样不就行了吗？
"艾泽尔": ......也许我现在也不该和你说话，我该转身就走的。
"安多恩": 不走吗？
"艾泽尔": ......
"安多恩": 何必骗自己。
"艾泽尔": ......我该怎么知道，什么才是我真正想要的？
"安多恩": 你和塞茜莉亚问了一样的问题。
"艾泽尔": ......她也这么问了吗？
"安多恩": 措辞不同而已。
"艾泽尔": 那你是怎么回答的？
"安多恩": 我给她讲了个故事。
"艾泽尔": ......突然不是很想听。
"安多恩": 为什么？
"艾泽尔": ......总觉得你太会影响人了。我又怎么知道是不是被你蛊惑了......
"安多恩": 只要你不想，就不会的。
"艾泽尔": 听起来不太对劲......
"安多恩": 其实我只是来带个口信。
"安多恩": 之后如何，全凭你自己。
"安多恩": 塞茜莉亚去了老钟楼。
"艾泽尔": ......她去那里做什么？
"安多恩": 道别。

"塞茜莉亚": ......
"塞茜莉亚": 您有什么事吗？
"奥伦": 啊呀，塞茜莉亚，大清早一个人走在街上，不害怕吗？
"奥伦": 你的那些哥哥姐姐们呢？

"帕蒂亚": 先导，是奥伦。
"安多恩": 没关系，看看他的打算。

"塞茜莉亚": 我有自己要做的事。
"奥伦": 年纪不大，想法倒是挺多。
"奥伦": 我是搞不懂那男人脑子里怎么想的，不过小姑娘，对不起啦，我不能让你走。
"塞茜莉亚": 您要让我去大教堂吗？
"奥伦": 大教堂？不，不，塞茜莉亚，我不能让你去大教堂。
"奥伦": 只要你不去大教堂，别落到那个老家伙手里，去哪里都可以。
"奥伦": 我本来觉得安多恩把你带走挺好的，既然他改了主意，那我自己来也无妨。
"塞茜莉亚": ......我如果去了大教堂，会有什么问题吗？
"奥伦": 不好说啊，塞茜莉亚，不好说。
"奥伦": 其实我是很看重你的，知道吗？费莉亚和我是朋友，虽然是很久以前了......
"奥伦": 总而言之，你的存在比你的小脑袋瓜能琢磨的事情要有用得多了。只要发挥得当......你能让拉特兰危如累卵。
"奥伦": 毕竟你是萨卡兹，却又成了萨科塔。
"奥伦": 虽然我不追求让拉特兰危殆，但我需要能用来撬动人与事的杠杆......能用来交易和交换的筹码。
"奥伦": 像你这么珍贵的筹码，我实在不希望你受到一点点威胁......让筹码失效的威胁。
"塞茜莉亚": 您说的，我不明白。
"奥伦": 不必明白，塞茜莉亚。我只是想表达我的诚意，我不会对你不利。如果事情能和平解决，我一向是不愿意动用暴力的。
"塞茜莉亚": 不管您想做什么，现在不行。
"塞茜莉亚": 可以请您先让开吗，我要去前面的钟楼。
"奥伦": 啧......
"？？？": 没听见吗，她叫你让开。
"塞茜莉亚": 艾泽尔哥哥！你真的来了！
"艾泽尔": 我来了，塞茜莉亚。我答应要帮你找到妈妈，陪你和妈妈道别的，对吧？
"奥伦": 真不错，太感人了，身不由己的混血女孩和一诺千金的执行者......我是不是在看拉特兰年度口碑肥皂剧？简直想为你们鼓掌了。
"奥伦": 唉，可以的话，我也不想做反派啊，真是头疼。
(震动)
"艾泽尔": 唔！
"塞茜莉亚": 艾泽尔哥哥！
"奥伦": 萨科塔无法对同族举铳，但暴力的手段如此多样，我们不必拘泥于此吧。
(震动)
"艾泽尔": 趁现在！塞茜莉亚，快去！钟楼就在前面。
"塞茜莉亚": 可是！
"艾泽尔": 塞茜莉亚，再答应你一件事——我不会有事的！
"塞茜莉亚": ......好。
"塞茜莉亚": 艾泽尔哥哥，我在钟楼上等你。
"奥伦": 不错嘛，艾泽尔，你这是有备而来？竟然能限制住我......
"奥伦": 不过，就算我不太喜欢共感，都能感觉到你的恐惧呢。
"艾泽尔": 别说废话。
"奥伦": 你有没有想过，其实我们有可能是同路人？
"艾泽尔": 至少现在不是。
"奥伦": 那就让我看看你的本事。
"奥伦": 你到底有没有察觉到，即将担负起的分量呢。

"帕蒂亚": ......那个见习执行者能挡住奥伦吗？
"安多恩": 奥伦没有认真。现在的艾泽尔，并不是公证所的执行者......他对奥伦没有真正的妨碍。
"帕蒂亚": 其实......先导，虽然我服从您的决定，但我并不是很赞成......
"帕蒂亚": 塞茜莉亚应该留在寻路者中间，不光是为了我们，也是为了她。
"安多恩": 这不是我的决定，我无法决定她的命运。这是塞茜莉亚自己的决定......帕蒂亚。能够为她提供选择的机会，也许是我们的荣幸。
"安多恩": 别担心，我要做的事依然没有变。

(震动)
"艾泽尔": 哈......哈......
"奥伦": 小子，作为一个还在实训期的执行者，你还算不赖。
"艾泽尔": 我......还没倒下......
"奥伦": 那么想进医院？我没有那么热衷于敲断别人的骨头啊。
"奥伦": 艾泽尔，没必要这样。你只是个生活在拉特兰的普通人，回去吧，继续享受你的快乐时光，吃蛋糕或者喝茶，随你的便。
"艾泽尔": 我已经决定了。
"奥伦": 你们真的很喜欢说什么决定啊选择啊......有没有想过选择是要付代价的？
"奥伦": 本来只是为了保险起见......抱歉了，各位，还是要麻烦你们帮我这一把。
"寻路者信使": 不只是帮你，奥伦。是因为我们也相信这是正确的。
"艾泽尔": ......
"奥伦": 如何，艾泽尔？“识时务者为俊杰”。
"奥伦": 哦哦，这也是一句炎国谚语，意思是......
"奥伦": 真遗憾，艾泽......
(震动)
"奥伦": ......唉。
"艾泽尔": 费德里科前辈！
(震动)

"费德里科": 见习执行者艾泽尔·帕斯托莱，你被临时征调，休假中止，请辅助我开展缉捕行动。
"费德里科": 奥伦·亚吉奥拉斯，你的身份已经确认，第七厅已解除你的万国信使职位。请放弃抵抗，随我往第一厅归案。
"奥伦": 一定要去吗？我还有一堆事要忙。
"费德里科": 是的，一定要去。


  <行动后>

//////  钟楼的过道很狭窄，脚下的石阶又湿又滑。石头墙壁很粗糙，摸上去凉凉的......就像那片森林里的树。  //////
//////  脚步声回荡在走廊里，前面会有什么？  //////
//////  我是萨科塔和萨卡兹的孩子，他们说，我身上寄托着......  //////
//////  我不知道，那是我没有听过的音节。  //////
//////  但我记得罗塞菈姐姐的表情。  //////
//////  她双眼低垂，带着一点笑容，两手交叠在一起，仿佛掌中有什么宝物。  //////
//////  他们......大家，希望我做什么呢？到现在，我也没明白。  //////
//////  但是，我已经明白了，最应该去做的事情，是自己想要做的事。  //////
//////  萨科塔也好，萨卡兹也好。  //////
//////  我是塞茜莉亚。  //////
//////  只是塞茜莉亚。  //////
//////  ......  //////
//////  再见，妈妈......你会看着我吗？  //////

(震动)
"费德里科": 艾泽尔，左前方。
"艾泽尔": 唔！
(震动)
"艾泽尔": 好险！
"奥伦": 我说，咱们也打不出个结果，要不然算了吧？
(震动)
"奥伦": ......真是完全不听人说话啊。
"奥伦": 艾泽尔，你不是最担心塞茜莉亚的安危吗？其实说不定塞茜莉亚在我手里会更安全哦？
"艾泽尔": 你以为我会相信吗？
"奥伦": 我从来不说假话的。
"艾泽尔": 就算你说的是真的，塞茜莉亚自己不愿意，那就不行！
"奥伦": ......有时候我真觉得，安多恩给我添了很多麻烦。
"艾泽尔": ！！
"费德里科": 不要分神，艾泽尔。
"艾泽尔": 不......费德里科前辈！
"艾泽尔": 你有没有感觉到......
"奥伦": 这是......
//////  空气在颤动。  //////
//////  仿佛有某种东西正从虚无中析出。  //////
//////  那是一股强大而纯净的力量，却不像是任何已知的源石技艺。  //////
//////  某种古老的结构正被唤醒。  //////
//////  某种遗忘的声音将要鸣响。  //////
"费德里科": 艾泽尔，行动变更，你去钟楼确认情况。
"费德里科": 这个反叛信使交给我。

"薇尔丽芙": 教宗阁下，这是！
"教宗": 嘘——
"教宗": 薇尔丽芙，关闭中厅，暂停一切会面。
"薇尔丽芙": 到底发生了什么？
"教宗": ......
"教宗": 我的前任，上一代教宗，很喜欢研究历史，这件事你听说过吗？
"薇尔丽芙": ......确实没有。
"教宗": 不怪你，他实在太蹩脚了。他那些文章错漏百出，让人不敢恭维。
"教宗": 与其说是在研究历史，不如说他喜欢把历史当成材料，尽情发挥他的想象。
"教宗": 他喜欢写一些相当......浪漫主义的比喻。虽然放在历史论文里实在有滥情的嫌疑，但确实能给人留下印象。
"教宗": 他说，“历史，就是无形的巨人在大地上谱写的无限多声部的乐章”。
"教宗": 照他这个比喻，我们这位巨人音乐家，可能写到新的一小节了。
......
肺里的空气被竭尽全力挤压而出，又被深吸回肺中。
我绊了一跤，挣扎着爬起来，又向前冲去。
我能清晰感觉到，有什么东西正在酝酿。
就在钟楼顶层，就在那扇门之后，就在塞茜莉亚所在的地方。
推开门——

那个瘦弱的女孩在唱歌。
一首古老的萨卡兹歌谣。
她唱得如此真挚，嗓音稚嫩，投入了全部的情感。
我只能呆呆站在原地，竭尽全力屏住呼吸，生怕我杂乱的气息打扰了歌声的流动。
在某个瞬间，我突然发现自己什么也听不到了。
唯有钟声，仿佛跨越亘古而来。

"薇尔丽芙": ......钟声......从启示石塔传来......这怎么可能......？！
"薇尔丽芙": 那口钟从来没有响过啊？！
"薇尔丽芙": ......只在，只在......
"教宗": 数千年前，初代圣徒还行走于地上的时代。
"薇尔丽芙": ......
"教宗": “日间，萨科塔见天上乌黑，不见太阳。夜间，魔鬼的军兵追来，戕害众多萨科塔。萨科塔失去许多辉光。”
"薇尔丽芙": ......“众圣徒说：跟随我。于是石塔矗立。众圣徒说：聆听我。于是钟声鸣响。”

"激动的市民": “钟声回荡在旷野，萨科塔便结成一心。”
"虔诚的市民": “这是启示，这是箴言。”
"激动的市民": “日间便有亮光，不再被遮挡。”
"虔诚的市民": “众圣徒说：建筑一座城市，乃是萨科塔的乐园。”
"安多恩": “众圣徒说：这城该叫拉特兰。”
"帕蒂亚": ......怎么会......
"安多恩": 启示石塔是拉特兰最古老的建筑之一，不，如果按典籍所载，是先有启示石塔，再有拉特兰。
"帕蒂亚": 而圣钟于此刻再度响起......
"安多恩": 因为我们的小塞茜莉亚。

"薇尔丽芙": 可，为什么......
"教宗": 也许那位无形的巨人音乐家想要写几个强音，看上了拉特兰的老钟，在配器时选中它。
"教宗": 枢机薇尔丽芙，此刻在这圣堂中的却是你我，不知是幸运，还是不幸。
"薇尔丽芙": ......教宗阁下，我们必须立刻查清圣钟鸣响的原因......不，不论是什么原因，给出这个原因、解释这个原因的......必须是教廷。
