
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"W": 这种时候？！！
"阿米娅": 这样下去骸骨反而会被飞空艇拖走的！
"阿米娅": 博士，我们该怎么办？
选项：
    分支1：跳帮战。
    分支2：靠我们自己去阻止飞空艇。

"W": 好家伙，你的战术真是越来越大胆，我都忍不住要夸你了。
选项：
    分支1：阿米娅，凯尔希，你们是最熟悉死魂灵的人。

"阿米娅": 嗯，我准备好了。
选项：
    分支1：W，你的炸弹在敌人主场更能发挥作用。

"W": 用不着你说。
选项：
    分支1：Logos，请保护“生命脊椎”。

"Logos": 半小时内，我必不会让任何敌人靠近。
"凯尔希": 博士，我需要你与我们一同前往飞空艇。
选项：
    分支1：我知道了。

"凯尔希": ......你没有犹豫，也没有提问。
选项：
    分支1：现在还不是时候，对吧。

"W": 别废话了，决定了计划就赶紧走！
"W": 小兔子，我们沿着这道神经束滑过去，别让自己暴露在那些巫灵的射程里！
"阿米娅": 明白，我会拦截那些流弹。
"阿米娅": 博士，凯尔希医生，我们会清理出登陆场地。
"阿米娅": 请务必小心。
"凯尔希": Mon3tr。
"Mon3tr": （欢快的嘶鸣）
"凯尔希": 抓紧它，博士。
"凯尔希": 有些东西......只有你才能掌控。你也许会是我们艰难时刻中最后的希望。
"凯尔希": 就如同你曾经的样子。

Mon3tr抱住你一跃而下，失重的感觉让你有些慌张，剧烈的风刮得你睁不开眼。
Logos的咒言与W的欢笑远远传进你的耳朵。爆炸声连绵不绝，那是萨卡兹的无人机被击落的声音。
失重感终于消失，有人牵住了你的手。

"阿米娅": 博士。
"阿米娅": 我们到了。
"W": ......
"W": 看来有个老家伙来找我们打招呼了。
"W": 这艘船是只死魂灵，对吧？看来它不怎么愿意有人站在它的头皮上。
怪异的影子自金属的墙壁中析出，一瞬间就挤满了飞空艇甲板的每个角落。
它们在微微颤动，它们收缩的节奏就是死魂灵的呼吸本身。
"怪异的影子": ......
"阿米娅": 这是死魂灵的造物。
"阿米娅": 它早有准备。它不会让我们轻易将它停下。
"W": 简单，那我们就揍到它不得不停下。
"W": 这次，我带好了足量的炸弹。



15.14-15 突破外围防线

  <行动后>



(震动)
"W": 还有吗？下一个要被炸成碎片的怪影子在哪里？
"怪异的影子": ——
(震动)
"W": 啧，还真有。
(震动)
"阿米娅": W小姐，削减它们的数量恐怕没有意义，它们不过是死魂灵力量的投影。
"阿米娅": 只要死魂灵还寄宿在这艘船上，它的这些造物就无穷无尽。
"阿米娅": 这只是它拖延时间的手段。
(震动)
"W": 那我就再给这艘船添几个窟窿，直到死魂灵疼到决定灵魂出窍怎么样？
"凯尔希": 恐怕不行。
"凯尔希": 这艘船的一切都不过是死魂灵的躯壳，就算破坏了这艘船的外壳，甚至把飞空艇炸成了两段，死魂灵依然可以用巫术力量保证它的运行。
"凯尔希": 哪怕这种运行只是暂时的，也足够他们接触到“阿喃那”了。
"凯尔希": 想要彻底停下飞空艇，我们必须找到并摧毁死魂灵的核心。
"W": 不是我说，我们萨卡兹的怪东西还真多，真不让人省心。
"W": 就不能靠炸弹直接解决问题吗？
"凯尔希": 一整个高速战舰编队的主炮齐射也许能彻底摧毁它的外壳，让它用巫术也无法轻易维持自己的运作。
"W": ......
"W": 好吧，那我们就去找那个什么核心。
"W": 总有一天我也要给自己搞门炮。
选项：
    分支1：我们怎么才能找到死魂灵的核心？

"凯尔希": 我并不十分确定，作为这艘飞空艇真正的中枢，它一定被层层保护，小心地藏匿在了某个舱室中。
"凯尔希": 只有深入飞空艇我们才能查出它的蛛丝马迹。
"凯尔希": 这同时意味着，我们的敌人阻击我们也会变得轻而易举。
"凯尔希": 时间来不及。
选项：
    分支1：死魂灵对于飞空艇的掌握是绝对的吗？

"凯尔希": 理论上是。但飞空艇体积庞大，它的注意力也是有限的。
"W": 伊内丝来过这艘船，她不也全须全尾地逃出来了？
"W": 哈，当然也有可能是因为她不是个彻头彻尾的萨卡兹。她感受不到死魂灵精神上的压迫。
选项：
    分支1：我们需要分工合作。
    分支2：我们需要想办法分散死魂灵的注意力。

"阿米娅": 博士，你的意思是......
选项：
    分支1：人在剧痛时不会注意到虫子爬上了裤脚。

选项：
    分支1：W，我需要你的帮助。

"W": ......啊？
"W": 说实话，这是不是你早就筹划好的陷阱，就等着现在说呢？
选项：
    分支1：你是最合适的人选。
    分支2：你在制造动静这一块无人能及。

分支1：
    "W": 哈。
分支2：
    "W": 这我倒不否认。
    "W": 好吧，争取时间，又是争取时间。
    "W": 但事先说好了，这次我不是你们的饵。
选项：
    分支3：若死魂灵比我们想象的要更加敏锐......

你对阿米娅使了个眼色，阿米娅一愣，轻轻向你点了点头。
选项：
    分支5：W，点火。

(震动)
"W": 现在，动静够了吧？
"W": 那么，虫子们，别被轻易找到。
"W": ......在见到她之前。
"凯尔希": 博士，阿米娅，沿着W打开的缺口进入飞空艇内部。
"凯尔希": 跟紧我。
"凯尔希": 我们的机会，只有一次。

"阿米娅": ......
"阿米娅": 空空荡荡的。
"凯尔希": 看来，军事委员会已经撤走了全部的乘员，他们也知道这次行动的危险性。
选项：
    分支1：凯尔希，如果飞空艇真的与“阿喃那”相碰撞......

选项：
    分支1：到那时，会发生什么？

"凯尔希": “阿喃那”会同化它所接触的一切信息。
"凯尔希": 这些信息中，包含了所有的有机物，无机物，乃至人格，情感......所有的一切，都会被源石的结晶包覆。
"阿米娅": 那特蕾西娅小姐与死魂灵......！
"凯尔希": 是的，选择驶向那里，意味着他们很清楚这个结果。
选项：
    分支1：他们究竟想从源石中得到什么？

//////  一种可能性。  //////
低沉沧桑的声音从船舱的深处响起。
但是没有人影，走廊中仍然空空荡荡。
选项：
    分支1：这声音......

"阿米娅": ......很熟悉。
"阿米娅": 在这个地方，它的声音......能让我们所有人听见。
//////  在米诺斯的神话中，一位英雄为人间盗取了火种，却因此受到上天的惩罚，自己受永恒烧灼之苦。  //////
//////  很少有人知道，这个神话的底本......却正来自萨卡兹。  //////
//////  但他不是英雄。  //////
//////  他之后的故事，已经不值一哂。  //////
"凯尔希": ......死魂灵。
"凯尔希": 它还是注意到我们了。
只是一眨眼的时间，无数古怪的阴影就填满了原本空空荡荡的走廊。
死魂灵的话语也从它们的震动中发出。
//////  那些爆炸......确实让我焦躁，让我烦扰。  //////
//////  若不是魔王的提醒，我确实几乎要忘了你们。  //////
//////  啊，多么健忘的我......我记住的已经够多了，可我不该忘记的。  //////
//////  虚假的魔王，我怎会忽视你的存在呢——  //////
"凯尔希": Mon3tr，准备战斗！阿米娅，保护博士！
(震动)
漆黑的长矛一瞬间就在阿米娅的指尖凝结，随即飞射而出。
(震动)
可它却被墙壁与楼梯啃食得一干二净。
//////  你们怎么可能在我的身躯之内杀死我！  //////
(震动)
"阿米娅": 敌人太多，我们需要转移！

可每一条走廊都是那么相似，每一条楼梯连接的仿佛都是相同的空间。
这些不过是死魂灵的血管，而它的意志，却可以在任何地方浮现。
(震动)
"阿米娅": ......不行，我们甩不掉它们！
选项：
    分支1：是时候了，W！

(震动)
巨大的爆炸让你睁不开眼，但计划仍按照你原本想象的那样被执行着。
"W": 小兔子，换边！
"W": 凯尔希，让你养的小怪物抓住这个累赘，我们要快速——
"W": 等等，这里......
突然，不祥的预感在你心头猛然炸响。
选项：
    分支1：情况不对——

选项：
    分支1：W炸弹的威力，不会有这么大！

(震动)
借着爆炸的余威，整条走廊在它主人的命令之下撕裂了。
你感觉自己正滑向下一层的走廊。
"W": 喂，老女人——
你努力维持住平衡，向凯尔希原本所在的位置看去，却只能看见凯尔希被漆黑的阴影所吞没。
"阿米娅": 死魂灵自己撕裂了这里的结构！它想——
(震动)
巨大的坍塌声传来，阿米娅消失在了正在崩溃的走廊的另一头。
"W": 啧——
"W": 小兔子，等着。
(震动)
一道黑影闪过，扑开了你和W，在你们侧身的刹那，巫术的锋刃就切过了你们刚刚所在的地方。
"Mon3tr": （焦躁的嘶鸣）
它还是没能钩住你的衣领，你向着下层的走廊滚去。
"Mon3tr": （催促的吼叫）
(震动)
在你重重地摔在下层地板上之前，一只手拎住了你的后领。
"W": 抓住你了......
"W": 不，应该说，你终于落在我手里了。

(震动)
“嘎吱”......“嘎吱”......“嘎吱”......
钢铁扭曲的声音回荡在狭小的空间内，舰艇在咀嚼腔体内的黑暗。
"凯尔希": ......
"凯尔希": 为了迫使我落入这处封闭的陷阱，你做了很多——
"凯尔希": 死魂灵。
"凯尔希": 如今的你，是否连自己的名字都已忘记了？
无人回应。
“嘎吱”......唯有金属拉扯的声音在蔓延。锐利的碎屑不断从舰体上被剥落，被牵引......
凯尔希知道，如果将此时此刻这处未知的空间，比作一间充斥着磁场的房间——
那么牵引所有致命之物的中心，一定就是她自己。
"凯尔希": 威胁？
"凯尔希": 看来尽管已经燃烧自己多年，你依旧保有理智。
"凯尔希": 但如果你混乱的意识里，还留存了一点曾经在卡兹戴尔的记忆......
"凯尔希": 你应当清楚，死亡的威胁，对我毫无意义。
寂静。
但凯尔希能够感知到，那些将自己裹挟至此处的阴影仍在黑暗中注视她。
伺机待发。
"凯尔希": ......
"凯尔希": 不，你理应知道......毕竟特蕾西娅她很清楚这一点。
"凯尔希": 你也在听，对吧——
"凯尔希": 特蕾西娅。
"凯尔希": 我能在这艘舰艇上感受到你的意志。
"凯尔希": 我本以为，你会在这里等我。
凯尔希伸手轻触墙壁，感受着这艘舰艇的生命。
冰冷粗糙的金属......以及源石。
尽管在黑暗之中，凯尔希依旧能清楚地看到，那些源石正在生长，以及同化周边的一切——
但独独避开了她的手指所触及的位置。
"凯尔希": ......
"凯尔希": 源石的自然增殖，如今已经可以被你影响到如此地步......
"凯尔希": 如果这些源石继续生长下去，整艘飞空艇会在撞上那里之前完成结晶化......
"凯尔希": 那其中的所有人都——
"凯尔希": 也包括我？
"凯尔希": 这就是你想告诉我的事情？
无人应答。
"凯尔希": ......
"凯尔希": 最初的源石，你，特雷西斯，萨卡兹......我原以为自己对你的计划已经有了足够的猜测。
"凯尔希": 但恐怕你走得比我所猜想的更远......
