
《13.恶兆湍流》

01.13-1 战场内外
"厄尔苏拉": 不，是军事委员会。
"厄尔苏拉": 你们选择跟着巴别塔——现在叫什么？罗德岛？而我选择与军事委员会站在一起。
"厄尔苏拉": 我们早就为自己选好路了，二位。
"赫德雷": 厄尔苏拉，我们可以再——
"厄尔苏拉": 我拒绝。
"厄尔苏拉": 我很清楚你想的是什么，赫德雷，你一点也没变。
"厄尔苏拉": 但是我们已经不再是揣着刚挣来的赏金就能高兴一整天的少年了。
"厄尔苏拉": 我们已经没有可能在任务的间隙，于卡兹戴尔的街头虚耗掉一个又一个下午了。
"厄尔苏拉": 我们是萨卡兹......起码都是卡兹戴尔的市民。让我们的街巷变得更好，这是我们天生的责任。
"赫德雷": 我们就是在讨论卡兹戴尔的问题，厄尔苏拉！
"厄尔苏拉": 那么你们就必须承认，军事委员会是我们至今为止最好的选择！连特蕾西娅殿下都没有否认过这一点！
"厄尔苏拉": 是两位殿下把卡兹戴尔搬上了移动城市，是两位殿下让我们有可能在这里继续谈论萨卡兹的未来！
"厄尔苏拉": 也是两位殿下拔擢了我，让贫民窟出身的穷姑娘也有机会和血脉古老而纯粹的王庭成员们注视着同一张沙盘。
"厄尔苏拉": 一旦被天真的观念和折中的想法困住，萨卡兹将失去他们离真正的“家园”最近的一次机会。
"厄尔苏拉": 我不认为我有任何需要犹豫的地方。
"厄尔苏拉": 军事委员会才是......“卡兹戴尔”能够成为一个“国家”的底盘。
"赫德雷": 那战火之后，这片大地上还会有卡兹戴尔的存在吗？
"厄尔苏拉": 我只知道自己不能当这个叛徒。
"伊内丝": ......
"厄尔苏拉": ......
"赫德雷": ......
(红色剑光)
//////  很好，“老友重逢”，我们在一开始就做好了准备。  //////
//////  很默契，赫德雷从我的身侧越过，对上了我们的傻姑娘，军事委员会的少校阁下。  //////
"赫德雷": 十分钟，我最多坚持这么久。
"赫德雷": 尽量多带些有关那东西的情报回来。
//////  我绕开几个挡在面前的萨卡兹，他们的影子缠住了他们的脚踝。  //////
//////  我一跃而起，攀上这只可怖生物的神经束，滑腻的感觉让我恶心。  //////
//////  这东西是只“巨兽”？我还是第一次见。  //////
//////  那就让我瞧瞧，你的脑子里正装着什么秘密。  //////

//////  这不是什么适合步行的舱段。  //////
//////  我最近的时运可真够差的，总是得跑进些什么怪物的身体里，上次是死魂灵，这次是这个东西。  //////
//////  唉，但愿我这次不用往下跳。  //////
"伊内丝": ......
"伊内丝": 这些贯穿了脊椎的“钉子”，应该是某种巫术操纵装置。
"伊内丝": 这附近的神经束在不停颤抖，它还有自我意志吗？
"脊椎守卫": 她在这里！
//////  啧，怎么这么快。这帮家伙攀缘着骨架向我追逐而来。  //////
//////  骸骨间的筋节仿佛成了他们的阶梯，失去血肉的残骸是他们的武器。  //////
(震动)
"伊内丝": 嗯，军事素养很强，厄尔苏拉确实训练出了一支精锐的部队。
"伊内丝": 但缺乏变通。
(剑光)
"伊内丝": 除了人多，你们也没什么——
(震动)
//////  猛然间，一个不祥的直觉在我脑内炸开，我下意识向一边跃去。  //////
//////  巨大的神经束轰然砸下，我刚刚所站的骨片已经碎裂崩塌。  //////
"伊内丝": ......它对自己真够狠的。
//////  哼，看来这里的每一截骨片，每一束纤维，都可以成为致命的武器，麻烦。  //////
//////  神经束又缠绕了过来，我用匕首狠狠扎入其中，它们猛地缩紧，把我高高带起。  //////
//////  确定，具有最基本的神经反射。  //////
//////  很好，前方有个舱室。  //////
(震动)
"伊内丝": 就在前面！
(震动)
//////  我用尽全力，抓住垂下的神经束，飞跃而去。  //////

(震动)
"伊内丝": 咳咳，呸。
"伊内丝": 到处都是灰......风化的骨粉。
"伊内丝": 这里应该就是中枢。
"伊内丝": 嗯，没有任何可以理解的接口，纯粹由巫术驱动？
"伊内丝": 它到底是心甘情愿的奴隶，还是提线木偶式的空壳？
(震动)
(红色剑光)
"伊内丝": 唔......
"厄尔苏拉": 你还是避开了我的源石技艺，伊内丝，你本该被洞穿心脏。
"伊内丝": 你也还是没能纠正自己的老习惯，法术的轨迹会向左偏斜。
"伊内丝": 我庆幸自己曾经吃了很多次亏。
"厄尔苏拉": ......哼。
"伊内丝": 你很匆忙吗？赫德雷让你难堪了吗？
(震动)
"伊内丝": 它很脆弱，对吧？它没它表现出来的那么老实。
"厄尔苏拉": 你大可以尽情猜测。
"厄尔苏拉": ......如果有机会的话，我真想好好听你聊聊那“三次死亡”，绝对是些刺激的故事。
"伊内丝": 你想再添一次？
"厄尔苏拉": 不，先活着吧。
"厄尔苏拉": 如果你能在乱流中......活下来的话。
(剑光)
//////  一阵巨力把我掀翻在地，神经束们疯狂地席卷而来，试图将我扯离这里。这只巨兽正缓缓摆动身体。  //////
//////  他们在这里设置了很多舱室。  //////
//////  而它，常常漂流在空间之中。  //////
//////  如果这只巨兽正在游弋时，我没有停留在舱室内，会怎样？  //////
//////  我一点都不想去试。  //////
//////  我可不是赫德雷，我对于被埋葬在历史中没有兴趣。  //////
//////  影子如同锋刃，席卷过整片骸骨的大堂。  //////
(震动)
(劈击)
"厄尔苏拉": 给自己留点体面，伊内丝，这没用的。
"厄尔苏拉": 你的影子无法在这只巨兽的能力下保护你。
//////  风化的骨尘再度飞扬起来，充斥了整个视野。  //////
"伊内丝": 感谢提醒。
"伊内丝": 赫德雷——！
(震动)

//////  很多时候，就连我也要承认，赫德雷确实是个不错的搭档。  //////
//////  我其实很庆幸我们没有彼此背叛，再找一个这样的萨卡兹很难。  //////
//////  过去很难，未来也很难。  //////
//////  微黯的火光与尘埃一起，升腾、扭曲。  //////
//////  他的身影从余烬中显现，风中的火星燎焦了他的斗篷，也燎焦了我的发尾。  //////
//////  ......只是在很偶尔的时刻，我愿意容忍他那恼人的源石技艺。  //////
"赫德雷": 我们早就过了谈友情的年纪了。
"赫德雷": 但是我宁愿未来生活在卡兹戴尔的人，保持那份我们所一直嘲笑的，“愚蠢的天真”。
//////  乱流在加剧。  //////
//////  我抓住了他的手。  //////

"厄尔苏拉": 唉......
"厄尔苏拉": 忘了告诉你，赫德雷，曼弗雷德将军给我带来过你的书。
"厄尔苏拉": 很不错，我承认，很不错。
"厄尔苏拉": 你精心拣选了一段段碎片，按时间顺序把它们排布其中，你以为你寻到了脉络。
"厄尔苏拉": 可你一直在逃。你打算一直这样吗？
"伊内丝": 行了，厄尔苏拉，说再见吧。
"伊内丝": 赫德雷，这次你得和我一起跳。
"伊内丝": 别被历史的乱流卷住，别为了捡拾历史的碎片而忘了......眼前的生活。
"赫德雷": 听你的。
(震动)

//////  沸腾的阴影为我们指明前路，灼热的余烬将我们裹挟而出。  //////
(灰幕)

//////  幻境在眼前不断穿梭。  //////
//////  我突然发现，当下落的速度足够快时，历史看起来确实虚伪而脆弱。  //////
//////  我看见了一大片熟悉的原野。那是卡兹戴尔的战场，焰火未凉。  //////
//////  我突然想起过往。赫德雷始终想要远离同族相残的战争。我勉强侧过头，他正捕捉着合适的落脚点，一心一意。  //////
(灰幕结束)

//////  逃离战争，呵。  //////
//////  殿下遇刺的时候我们并不在巴别塔，我们本可以直接离开卡兹戴尔，那为什么我们会折返回去找到W？  //////
//////  为什么要加入整合运动？又为什么在伦蒂尼姆蛰伏到今天？  //////
//////  赫德雷到底在为何而战？  //////
//////  我......又在为何而战？  //////

//////  我们冲破了那片大地。幻觉不见，露出了原本的景色。  //////
//////  他反手抓住了我的胳膊，让我做好准备。  //////
//////  法术裹挟着我们。视野变得清晰。阴影从地面升起。  //////
//////  也许，我们早就不再逃离。  //////



09.13-9 窥冠冕者


//////  众魂俯伏。  //////
//////  低叩嚎叫门扉，有形篡夺无形。  //////
//////  奎萨图什塔见证。  //////
//////  幽囚黑冠，渎犯永恒无罪。  //////
//////  因众王生于不灭之前。  //////

"凯尔希": W回来了吗？
"闪灵": 还没有。
"凯尔希": 她这次行动所花费的时间，已经超出了最坏的估算。
"凯尔希": 夜莺的情况如何？
"闪灵": ......
//////  闪灵看到了窗外倚在树下熟睡的夜莺。  //////
"闪灵": 不是很好。
"闪灵": 虽然丽兹的状态前所未有地稳定，但她体内源石含量的指标正在升高，甚至极有可能影响到了她的痛觉神经。
"凯尔希": 这不会是正常的感染现象。
"闪灵": 也许是萨卡兹在战场上布置的巫术装置，或是死魂灵的呢喃......我不知道。
"闪灵": 我没法对丽兹说，“我对你的痛苦感同身受”。我确实不知道。
"闪灵": 可她昨天很开心地告诉我，她已经很长时间没在睡梦中有痛苦的感觉了......
"凯尔希": 你在犹豫。
"凯尔希": 自从你独自从赦罪师那里回来后，你一直在犹豫。
"凯尔希": 你记得当初你申请随行来到伦蒂尼姆的理由吗？
"闪灵": “治愈丽兹”，凯尔希医生，我从未对这个目标有片刻的犹疑。
"凯尔希": 哪怕并不清楚她病情的具体状态，我们也都知道所谓的“治愈”意味着什么。
"闪灵": 要做的事情是不会变的......我清楚。
"凯尔希": 我信任你们。
"凯尔希": 你看待夜莺的眼神，并非只有悲悯。不只你是她的医生，她也在治疗你的恐惧。
"凯尔希": 夜莺固然身体上有些缺陷，但她是“使徒”的一员，是你的同行者，而不是需要保护的娇懦花朵。
"凯尔希": 赦罪师的秘密确实令人反胃。但也许，只有直面最深远的那个可憎的潜藏者，我们才有揭开真相的可能。
"闪灵": ......
"凯尔希": 我知道你有些不安，闪灵。
"凯尔希": 但是正如我们合作之初所言，如果你们需要，罗德岛会提供帮助。
"闪灵": ——感谢你，凯尔希医生。
//////  蓝色的羽兽落在了闪灵的肩头叽叽喳喳。  //////
//////  这是丽兹惯常与她打招呼的方式。  //////
"闪灵": ......丽兹醒了，我去接她回来。
"夜莺": 闪灵，不用这么照顾我，我没事的。
"闪灵": 丽兹，我们刚才也聊了聊你的病情，有一些指标......不算太好。
"闪灵": 如今伦蒂尼姆的周围已经成了战场，有些东西对你的身体产生了影响。
"闪灵": 我和凯尔希医生正在商量下一步的行动计划。这里也只是个临时的落脚点。
"夜莺": 闪灵......过来。靠过来些。
"闪灵": 嗯。
"夜莺": 看看你，别露出这种表情。你本来已经下定决心了。
