
《09.风暴瞭望》

01.9-1 风暴突击
"“强盗”": 我*维多利亚方言粗口*想起来，她还......知道我们的全部打算！
"“纵火家”": ............
"“纵火家”": 你们说，那两个女人......她们收到这消息了吗？
"“会计”": 会议结束她们就离开了，消息应该还没传到她们耳中。
"“强盗”": 蔓德拉最不喜欢那家伙，她才不会管。
"“纵火家”": 阿赫茉妮......我总是搞不清楚她到底有没有站在我们这边。
"“雄辩家”": 注意你的措辞。我们都站在领袖身边。
"“强盗”": 爱怎么说怎么说，你们要对阿赫茉妮下手我管不着，蔓德拉是个好姑娘，你们可别想着把她也一块坑进去。
"“雄辩家”": 怎么会呢，我的朋友？她亦是我们密不可分的好战友。与我们一样，她渴望着在领袖面前彰显才干与忠心。
"“会计”": 也不知道阿赫茉妮和蔓德拉说了什么，蔓德拉突然变得很听她的话，整个人都兴高采烈的，像是有什么好事发生。
"“纵火家”": 就是去占个发报机而已，有什么好处能比赶紧打下另一座城市来得实在？
"“会计”": ......领袖至今没有对我们的计划表示赞同。
"“雄辩家”": 只要我们证明自己没有犯错，就始终有机会说服她。
"“强盗”": 那就是说，人我们还是必须要找到咯？
"“雄辩家”": 即使要翻遍整座城。
"“强盗”": 行吧。那也别磨叽了，带人出发啊。
"“会计”": 等等，去叫醒“囚犯”。
"“强盗”": 啊？我们五个人一起出马，还不够把人抓回来？
"“会计”": 别忘了我们的约定，任何功劳都要绝对公平地分配。
"“强盗”": ......说什么废话，你就是连同伴都算计。
"“强盗”": 这么不想让人通风报信，那这些知道这消息的士兵怎么处理？
"“雄辩家”": 自然是先带上，毕竟，找到人之前，人手越多越好。
"“强盗”": 等找到以后......
"“雄辩家”": 我们都很清楚该怎么做。
"“雄辩家”": 没人能逃离深池——
"“雄辩家”": 也没人能窥见深池的秘密。

"简妮": 这些绷带必须处理掉——
"志愿者青年": 可是我已经洗过了啊......
"简妮": 洗了也不能用，这一箱物资被已经被地上的源石污染了，我们没法保证粉尘能被完全清洗干净。
"志愿者青年": 唉，简，我知道你说的都对，但我们的东西真的不够用。
"志愿者青年": 你看那头，又有好几个受伤严重的被抬过来......
"简妮": 他们是......
"志愿者青年": 您认识他们？
"简妮": ......是的，我......曾经认识。
"简妮": 但我想他们并不想见到我。
"简妮": 麻烦你来安置他们吧，我去诊所看看，也许还能找出一点物资。
"志愿者青年": 简，快看，有人来了！
"深池士兵": 快点让开！
"简妮": ............
"志愿者青年": 长官，你是来帮我们的吗？
"深池士兵": 别挡着碍事。
"悲伤的女性": 等等，你是......罗南？
"深池士兵": ......
"深池士兵": 一个个搜，哪里都别放过！听好了，这附近小巷子多，很容易藏人！
"悲伤的女性": 罗南，你在干什么？是我们啊，你怎么换了身衣服就不认识你的邻居和朋友了？
"深池士兵": ......我还有重要任务要做，你再拉着我啰嗦的话，别怪我动手了！
"悲伤的女性": 克雷格受伤了，求你帮帮他吧，看在他一直跟着你做那些事的份上......
"深池士兵": 你说什么胡话？！
"悲伤的女性": 呜呜......啊......
"简妮": （她背上的伤好重......）
"简妮": （还有，她的孩子，克雷格......他的头部也受了不轻的伤。）
"简妮": （需要尽快给他们止血，可是他们并不欢迎我......）
"深池士兵": 都找过了吗？
"深池士兵": 确定没有对得上的人藏在这里？
"简妮": （他们在找人？）
"深池士兵": ......不，不行，这群人乱七八糟地堵在这，要是我们转身走了，又有人混进来，那就不好交代了。
"简妮": （是在找......Outcast去救的人吗？）
"简妮": （那岂不是她会有危险......）
"简妮": （我该走了。）
"深池士兵": 喂，你们，站起来，都给我离开这里！
"志愿者青年": 长官，我们这伤员太多了，大家都没法移动啊......
"深池士兵": 没法动也得给我动！
"深池士兵": 来人，把这些矿石病人全部赶出这个街区！小心他们原地炸开，这可比外面那些源石晶簇还要可怕！
"深池士兵": 就比如说，这个满脸是血的小孩子——
"克雷格": 呜呜......啊......妈......妈......
(震动)
"悲伤的女性": 克雷格，克雷格！不，你不能带走他，我求你了！
"志愿者青年": 你、你不光见死不救，还想害死他们吗？
"深池士兵": 说这么难听做什么？大家都是塔拉人，为了塔拉的大业做点牺牲又怎么了？
"悲愤的青年": 罗南，上次你这么说，然后我们就失去了西尔莎！
"简妮": （......西尔莎？！）
"简妮": （是这个人......这个人出卖了西尔莎......）
"简妮": （然后他们才把她......把她......）
"简妮": （他用西尔莎的命换来了这身衣服......！）
"深池士兵": 是她辜负了我们的信任......她活该！
"深池士兵": 无法理解领袖伟大和抗争意义的人，都只配得到这个下场——要是你们再这么不配合，下面就轮到你们了！
"简妮": ......够了。
"志愿者青年": 简？你......你不是走了吗？
"深池士兵": 你又是什么人？不对啊，我见过你......你不是塔拉人吧？
"简妮": 请你别再说下去了。
"简妮": 没有什么人能轻松地说出那种话。没人有资格替别人决定该为什么牺牲。
(震动)
"深池士兵": 你手里拿的什么东西......是旗帜？！
"深池士兵": 你、你是维多利亚军人！
"简妮": ......维多利亚军人？
"简妮": ......
"简妮": 不，我不再是了。
"简妮": 只是，如果你执意要践踏这些无辜者的生命，我就是你的敌人。
"深池士兵": ......无辜？你知道这些人都干了什么吗，就说他们无辜？
"深池士兵": 这个小孩子，还有这里的每一个人......有谁的手是干净的？
"简妮": 那么......你呢？
"简妮": 你利用了你的同胞来换取地位，又反过来欺压他们......谁来审判你？
"深池士兵": 别再表演你的大义凛然了，想给谁看呢？快，把她赶走！还有这些和维多利亚逃兵混在一起的感染者，围起来，他们都该被清理掉！
"悲伤的女性": 求你，帮帮我，帮帮我们......
(震动)
"简妮": 你不能再往前了。
"深池士兵": 你想干什么？快让开！
"深池士兵": 看你走到哪都拿着这破旗子，你根本不是什么有能耐的士兵吧？
"简妮": 无论我有多少能耐，我都不会让你继续作恶。
"深池士兵": 你的脑子是不是有毛病？他们和你有什么关系？你就这么心甘情愿地被他们利用？你真这么愚蠢吗？
"简妮": 我......
(震动)
"克雷格": ......呜......哇......
"简妮": 是的，我不会说塔拉语。
"简妮": 我没能真切地体会过你们平时过的生活。
"简妮": 现在我也没得矿石病。
"简妮": 但是......
"简妮": 两年多以来，我每天走过你们走的街道。
"简妮": 我听见过你们的哭，更看过你们的笑。
"简妮": 我心底始终清楚，我们都是一样的，活生生的人。
"简妮": 只要是人，就会犯错。犯错的人，该被阻止，该受制裁，该被自己的内心折磨——
"简妮": 但是，决定他们命运的人，不该是一个忘恩负义的恶徒。
"悲伤的女性": 你......你要保护我们？你不恨我们？
"简妮": 呼......说一点都不恨......是假的。
"简妮": 我不会再装作......我们之间毫无隔阂。克雷格也确实做错了事，我无意包庇任何罪恶。
"简妮": 可有人教会了我——眼前的恶，必须被阻止。
"简妮": 这与阵营无关，我本该如此。
"悲伤的女性": 谢......谢谢......
"克雷格": ......啊......
"简妮": 放心吧，克雷格，不用紧抓着我。
"简妮": 无论过去我是不是一名合格的战士，在我决定做逃兵的那一刻起，我都已经做好了战斗的准备。
"简妮": 倒是你的伤......
"简妮": （嘶——）
"简妮": 差点忘了，我身上没什么东西比这面旗子更干净，它的确该有更合适的用处。
简将撕下来的旗帜一角轻柔地裹上孩子受伤的额头。
"克雷格": 呜......对......对不起......姐......姐......
"简妮": 克雷格，先别说这些，你好好睡一觉。
"简妮": 至于你，士兵，你该离开这了——
"简妮": 并且，在离开之前，你需要对西尔莎的事作出交代。
"深池士兵": 就你？
"简妮": 就算只有我。
"悲愤的青年": ......还有我们。

伤势较轻的人们从各个角落里站了出来，一个接着一个，聚到了紧握旗帜的简身后。
(震动)
"深池士兵": 你们——你们干什么？
"深池士兵": 你们是要反抗深池吗？奥布莱恩，你应该跟我一起抓住她，别忘了达米安是怎么死的！
"悲愤的青年": 不，罗南，我没忘记达米安，但是......我同样没法忘记西尔莎。
"悲愤的青年": 我们是做了很多错事......我不是瞎子，都到这个时候了，我知道谁才是一直帮我们的那个人。
"深池士兵": 可她明明不是塔拉人！
"简妮": 你看见大家的眼神了吗？
"简妮": 至少，在这一刻，我们才是站在一起的。
(震动)
"深池士兵": ......一群没救的傻子！你们会因为这一刻的愚蠢死在这里！
"简妮": 大家还是注意伤势，不用勉强。
"简妮": 这些恶徒请放心交给我吧。
"简妮": 这场战斗，我......
"简妮": 不，我们一定能赢！




14.9-18 “破晓”

  <行动后>



"深池士兵": 有人说，你在附近看见一个头上长角的白发姑娘了？
"畏缩的青年": 长官，我也不知道我见到的是不是你们要找的人......
"深池士兵": 先说。
"畏缩的青年": 她是不是受了重伤？胸口和肚子这一片，开了个好大的口子——
"深池士兵": 说下去。
"畏缩的青年": 她被一个灰头发的萨科塔抱着，血淌了一地，那叫一个惨！
"深池士兵": 萨科塔？你确定没看错？
"畏缩的青年": 长官，我保证没看错。在小丘郡，萨科塔可不算常见，要不是她头上那个圆圆的灯管亮得吓人，大晚上的我都注意不到呢。
